ts,bssid,ssid,rssi,freq
1771925969648,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925969648,e4:a4:1c:7b:cc:af,"NU",-87,5660
1771925969648,a0:a4:7f:37:7a:ae,"NUGuest",-88,5280
1771925969648,a0:a4:7f:37:7a:ad,"NUEAP",-88,5280
1771925969648,70:bd:96:bd:2f:61,"NUGuest",-57,2462
1771925969648,e4:a4:1c:7b:cc:ae,"NUEAP",-83,5660
1771925969648,70:bd:96:bd:2f:60,"NU",-59,2462
1771925969648,a0:a4:7f:37:7a:af,"NU",-88,5280
1771925969648,e4:a4:1c:7b:cc:ad,"NUGuest",-87,5660
1771925969648,1e:52:19:3b:d5:56,"Ааа",-78,2462
1771925969648,70:bd:96:bd:13:6d,"NUEAP",-89,5660
1771925969648,70:bd:96:bd:13:6e,"NUGuest",-87,5660
1771925969648,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1771925969648,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1771925969648,00:2c:c8:ed:bf:70,"NU",-80,2437
1771925969648,70:bd:96:bd:2e:0f,"NU",-82,5320
1771925969648,70:bd:96:bd:2e:0e,"NUGuest",-82,5320
1771925969648,70:bd:96:bc:fd:4f,"NU",-77,5320
1771925969648,70:bd:96:bc:fd:4e,"NUGuest",-77,5320
1771925969648,70:bd:96:bc:fd:4d,"NUEAP",-77,5320
1771925969648,00:2c:c8:ed:bf:72,"NUEAP",-81,2437
1771925969648,70:bd:96:bd:20:6e,"NUGuest",-89,5660
1771925969648,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1771925969648,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-82,2462
1771925969648,70:bd:96:bd:20:6f,"NU",-88,5660
1771925974773,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925974773,70:bd:96:bd:30:01,"NUGuest",-70,2437
1771925974773,70:bd:96:bd:30:00,"NU",-71,2437
1771925974773,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925974773,70:bd:96:bd:33:6d,"NUEAP",-82,5320
1771925974773,4a:22:54:d8:93:b0,,-84,5240
1771925974773,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-71,2422
1771925974773,70:bd:96:bd:33:6f,"NU",-82,5320
1771925974773,48:22:54:f8:95:4b,"ROB_322",-75,2432
1771925974773,56:e2:a9:7b:d5:61,"Galaxy S24",-77,2412
1771925974773,70:bd:96:bd:2f:6e,"NUGuest",-58,5320
1771925974773,70:bd:96:bd:2f:6d,"NUEAP",-58,5320
1771925974773,70:bd:96:bd:21:0d,"NUEAP",-79,5180
1771925974773,70:bd:96:bd:2f:6f,"NU",-58,5320
1771925974773,58:df:59:30:22:01,"NUGuest",-74,2412
1771925974773,70:bd:96:bd:21:0f,"NU",-79,5180
1771925974773,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1771925974773,9c:53:22:a3:65:a4,"TPLink_VT",-64,2417
1771925974773,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771925974773,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2447
1771925974773,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771925974773,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925974773,70:bd:96:bd:20:8d,"NUEAP",-79,5180
1771925974773,70:bd:96:bd:20:8f,"NU",-79,5180
1771925974773,00:2c:c8:ed:bf:7f,"NU",-86,5220
1771925974773,70:bd:96:bd:0a:02,"NUEAP",-82,2462
1771925974773,00:2c:c8:ed:bf:7e,"NUGuest",-87,5220
1771925974773,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771925974773,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1771925974773,70:bd:96:b9:16:0f,"NU",-78,5280
1771925974773,70:bd:96:bd:2f:62,"NUEAP",-51,2462
1771925974773,58:df:59:30:22:0e,"NUGuest",-75,5220
1771925974773,58:df:59:30:22:0d,"NUEAP",-76,5220
1771925974773,70:bd:96:bd:30:0f,"NU",-71,5660
1771925974773,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925974773,e4:a4:1c:7b:cc:af,"NU",-83,5660
1771925974773,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925974773,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925974773,e4:a4:1c:7b:cc:ae,"NUEAP",-83,5660
1771925974773,70:bd:96:bd:2f:60,"NU",-52,2462
1771925974773,36:60:f9:60:d4:3e,,-83,2457
1771925974773,00:2c:c8:ed:bf:71,"NUGuest",-82,2437
1771925974773,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1771925974773,00:2c:c8:ed:bf:72,"NUEAP",-81,2437
1771925974773,70:bd:96:bd:20:6d,"NUEAP",-88,5660
1771925974773,70:bd:96:bd:15:af,"NU",-89,5280
1771925974773,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-78,2412
1771925974773,70:bd:96:bd:15:ae,"NUEAP",-90,5280
1771925974773,50:2f:a8:b8:a8:a1,"NUGuest",-81,2412
1771925979654,70:bd:96:bd:30:01,"NUGuest",-68,2437
1771925979654,70:bd:96:bd:30:00,"NU",-69,2437
1771925979654,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1771925979654,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1771925979654,4a:22:54:d8:93:b0,,-88,5240
1771925979654,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925979654,70:bd:96:bd:33:6e,"NUGuest",-87,5320
1771925979654,70:bd:96:bd:33:6f,"NU",-87,5320
1771925979654,48:22:54:f8:95:4b,"ROB_322",-74,2432
1771925979654,68:71:61:19:16:4f,"NU",-81,5660
1771925979654,4a:22:54:a8:93:b0,,-75,2447
1771925979654,68:71:61:19:16:4d,"NUEAP",-81,5660
1771925979654,68:71:61:19:16:4e,"NUGuest",-80,5660
1771925979654,70:bd:96:bd:2f:6e,"NUGuest",-55,5320
1771925979654,70:bd:96:bd:2f:6d,"NUEAP",-56,5320
1771925979654,70:bd:96:bd:21:0d,"NUEAP",-82,5180
1771925979654,70:bd:96:bd:2f:6f,"NU",-62,5320
1771925979654,70:bd:96:bd:21:0f,"NU",-81,5180
1771925979654,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1771925979654,9c:53:22:a3:65:a4,"TPLink_VT",-75,2417
1771925979654,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771925979654,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2447
1771925979654,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1771925979654,70:bd:96:bd:20:8e,"NUGuest",-78,5180
1771925979654,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925979654,70:bd:96:bd:20:8f,"NU",-78,5180
1771925979654,00:2c:c8:ed:bf:7f,"NU",-80,5220
1771925979654,00:2c:c8:ed:bf:7e,"NUGuest",-81,5220
1771925979654,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925979654,00:2c:c8:ed:bf:7d,"NUEAP",-78,5220
1771925979654,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771925979654,70:bd:96:b9:16:0f,"NU",-79,5280
1771925979654,70:bd:96:bd:2f:62,"NUEAP",-52,2462
1771925979654,70:bd:96:bd:30:0f,"NU",-74,5660
1771925979654,70:bd:96:bd:30:0e,"NUGuest",-75,5660
1771925979654,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1771925979654,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925979654,70:bd:96:bd:2f:60,"NU",-52,2462
1771925979654,1e:52:19:3b:d5:56,"Ааа",-82,2462
1771925979654,70:bd:96:bd:13:6d,"NUEAP",-89,5660
1771925979654,70:bd:96:bc:c8:21,"NUGuest",-74,2412
1771925979654,70:bd:96:bd:13:6e,"NUGuest",-88,5660
1771925979654,70:bd:96:bc:c8:22,"NUEAP",-76,2412
1771925979654,70:bd:96:bd:13:6f,"NU",-90,5660
1771925979654,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1771925979654,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1771925979654,70:bd:96:bc:fd:4f,"NU",-84,5320
1771925979654,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1771925979654,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1771925979654,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925979654,f2:90:f9:b0:a6:52,"iPhone",-80,2437
1771925979654,50:2f:a8:b8:a8:a0,"NU",-79,2412
1771925979654,50:2f:a8:b8:a8:a1,"NUGuest",-76,2412
1771925984606,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925984606,00:2c:c8:ed:bf:7e,"NUGuest",-76,5220
1771925984606,70:bd:96:bd:30:00,"NU",-69,2437
1771925984606,00:2c:c8:ed:bf:7d,"NUEAP",-76,5220
1771925984606,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1771925984606,4a:22:54:d8:93:b0,,-87,5240
1771925984606,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2422
1771925984606,70:bd:96:bd:37:0f,"NU",-87,5320
1771925984606,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925984606,70:bd:96:bd:37:0d,"NUEAP",-86,5320
1771925984606,70:bd:96:bd:37:0e,"NUGuest",-85,5320
1771925984606,48:22:54:f8:95:4b,"ROB_322",-75,2432
1771925984606,70:bd:96:bd:30:0f,"NU",-74,5660
1771925984606,70:bd:96:bd:30:0e,"NUGuest",-74,5660
1771925984606,68:71:61:19:16:4f,"NU",-77,5660
1771925984606,68:71:61:19:16:4d,"NUEAP",-77,5660
1771925984606,70:bd:96:bd:2f:61,"NUGuest",-53,2462
1771925984606,68:71:61:19:16:4e,"NUGuest",-77,5660
1771925984606,70:bd:96:bd:2f:60,"NU",-53,2462
1771925984606,58:df:59:30:22:02,"NUEAP",-81,2412
1771925984606,70:bd:96:bd:2f:6e,"NUGuest",-60,5320
1771925984606,70:bd:96:bd:2f:6d,"NUEAP",-60,5320
1771925984606,70:bd:96:bd:21:0d,"NUEAP",-84,5180
1771925984606,70:bd:96:bd:2f:6f,"NU",-56,5320
1771925984606,70:bd:96:bd:21:0f,"NU",-83,5180
1771925984606,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1771925984606,70:bd:96:bd:21:0e,"NUGuest",-86,5180
1771925984606,9c:53:22:a3:65:a4,"TPLink_VT",-76,2417
1771925984606,70:bd:96:bc:c8:20,"NU",-80,2412
1771925984606,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1771925984606,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1771925984606,00:2c:c8:ed:bf:71,"NUGuest",-73,2437
1771925984606,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1771925984606,70:bd:96:bd:30:0d,"NUEAP",-73,5660
1771925984606,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1771925984606,70:bd:96:bd:20:8e,"NUGuest",-85,5180
1771925984606,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1771925984606,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1771925984606,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1771925984606,70:bd:96:bd:20:8f,"NU",-86,5180
1771925984606,70:bd:96:bd:20:6d,"NUEAP",-80,5660
1771925984606,4a:22:54:a8:95:4b,,-76,2432
1771925984606,00:2c:c8:ed:bf:7f,"NU",-76,5220
1771925984606,70:bd:96:bd:20:6f,"NU",-80,5660
1771925989419,70:bd:96:bd:30:01,"NUGuest",-70,2437
1771925989419,00:2c:c8:ed:bf:7e,"NUGuest",-74,5220
1771925989419,70:bd:96:bd:30:00,"NU",-70,2437
1771925989419,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1771925989419,00:2c:c8:ed:bf:7d,"NUEAP",-73,5220
1771925989419,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771925989419,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771925989419,4a:22:54:d8:93:b0,,-83,5240
1771925989419,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1771925989419,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2422
1771925989419,70:bd:96:b9:16:0f,"NU",-77,5280
1771925989419,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1771925989419,34:b8:83:33:7d:4f,"NU",-83,5660
1771925989419,70:bd:96:bd:2f:62,"NUEAP",-46,2462
1771925989419,48:22:54:f8:95:4b,"ROB_322",-72,2432
1771925989419,70:bd:96:bd:30:0f,"NU",-72,5660
1771925989419,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925989419,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-80,2412
1771925989419,70:bd:96:bd:2f:61,"NUGuest",-45,2462
1771925989419,70:bd:96:bd:2f:60,"NU",-45,2462
1771925989419,70:bd:96:bd:2f:6e,"NUGuest",-56,5320
1771925989419,70:bd:96:bd:2f:6d,"NUEAP",-56,5320
1771925989419,70:bd:96:bd:21:0d,"NUEAP",-84,5180
1771925989419,70:bd:96:bd:2f:6f,"NU",-56,5320
1771925989419,70:bd:96:bd:21:0f,"NU",-83,5180
1771925989419,70:bd:96:bd:21:0e,"NUGuest",-84,5180
1771925989419,9c:53:22:a3:65:a4,"TPLink_VT",-77,2417
1771925989419,40:01:7a:3d:cb:8e,"NUGuest",-89,5260
1771925989419,40:01:7a:3d:cb:8f,"NU",-89,5260
1771925989419,40:01:7a:3d:cb:8d,"NUEAP",-88,5260
1771925989419,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771925989419,00:2c:c8:ed:bf:71,"NUGuest",-73,2437
1771925989419,70:bd:96:bd:2e:0d,"NUEAP",-85,5320
1771925989419,00:2c:c8:ed:bf:70,"NU",-73,2437
1771925989419,70:bd:96:bd:20:8e,"NUGuest",-88,5180
1771925989419,70:bd:96:bd:20:8d,"NUEAP",-88,5180
1771925989419,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1771925989419,70:bd:96:bd:07:42,"NUEAP",-79,2437
1771925989419,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1771925989419,70:bd:96:bd:20:8f,"NU",-87,5180
1771925989419,70:bd:96:bd:20:6d,"NUEAP",-79,5660
1771925989419,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925989419,70:bd:96:bd:20:6f,"NU",-79,5660
1771925989419,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925994243,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925994243,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925994243,00:2c:c8:ed:bf:7e,"NUGuest",-74,5220
1771925994243,70:bd:96:bd:30:00,"NU",-68,2437
1771925994243,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1771925994243,00:2c:c8:ed:bf:7d,"NUEAP",-73,5220
1771925994243,70:bd:96:bd:20:60,"NU",-78,2412
1771925994243,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1771925994243,4a:22:54:d8:93:b0,,-83,5240
1771925994243,34:b8:83:33:7d:4d,"NUEAP",-83,5660
1771925994243,70:bd:96:bd:20:62,"NUEAP",-79,2412
1771925994243,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2422
1771925994243,70:bd:96:b9:16:0f,"NU",-81,5280
1771925994243,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771925994243,34:b8:83:33:7d:4f,"NU",-82,5660
1771925994243,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1771925994243,70:bd:96:bd:37:0d,"NUEAP",-83,5320
1771925994243,48:22:54:f8:95:4b,"ROB_322",-70,2432
1771925994243,70:bd:96:bd:30:0f,"NU",-74,5660
1771925994243,70:bd:96:bd:30:0e,"NUGuest",-74,5660
1771925994243,68:71:61:19:16:4f,"NU",-77,5660
1771925994243,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771925994243,68:71:61:19:16:4d,"NUEAP",-76,5660
1771925994243,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1771925994243,68:71:61:19:16:4e,"NUGuest",-77,5660
1771925994243,70:bd:96:bd:2f:60,"NU",-47,2462
1771925994243,70:bd:96:bd:2f:6e,"NUGuest",-60,5320
1771925994243,70:bd:96:bd:2f:6d,"NUEAP",-60,5320
1771925994243,70:bd:96:bd:21:0d,"NUEAP",-83,5180
1771925994243,70:bd:96:bd:2f:6f,"NU",-50,5320
1771925994243,70:bd:96:bd:21:0f,"NU",-83,5180
1771925994243,70:bd:96:bd:21:0e,"NUGuest",-83,5180
1771925994243,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-83,5240
1771925994243,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2447
1771925994243,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1771925994243,00:2c:c8:77:e6:e1,"NUGuest",-83,2437
1771925994243,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1771925994243,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1771925994243,00:2c:c8:ed:bf:70,"NU",-72,2437
1771925994243,00:2c:c8:77:e6:e0,"NU",-84,2437
1771925994243,00:2c:c8:77:e6:e2,"NUEAP",-83,2437
1771925994243,70:bd:96:bd:07:40,"NU",-74,2437
1771925994243,70:bd:96:bd:07:41,"NUGuest",-74,2437
1771925994243,00:2c:c8:ed:bf:72,"NUEAP",-72,2437
1771925994243,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1771925994243,70:bd:96:bd:20:6d,"NUEAP",-67,5660
1771925994243,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771925999257,00:2c:c8:ed:bf:7e,"NUGuest",-67,5220
1771925999257,70:bd:96:b9:16:0e,"NUGuest",-82,5280
1771925999257,00:2c:c8:ed:bf:7d,"NUEAP",-67,5220
1771925999257,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1771925999257,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1771925999257,4a:22:54:d8:93:b0,,-89,5240
1771925999257,34:b8:83:33:7d:4d,"NUEAP",-80,5660
1771925999257,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2422
1771925999257,70:bd:96:b9:16:0f,"NU",-81,5280
1771925999257,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771925999257,34:b8:83:33:7d:4f,"NU",-79,5660
1771925999257,70:bd:96:bd:2f:62,"NUEAP",-43,2462
1771925999257,48:22:54:f8:95:4b,"ROB_322",-71,2432
1771925999257,70:bd:96:bd:30:0f,"NU",-70,5660
1771925999257,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925999257,68:71:61:19:16:4f,"NU",-80,5660
1771925999257,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771925999257,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-79,2462
1771925999257,4a:22:54:a8:93:b0,,-80,2447
1771925999257,68:71:61:19:16:4d,"NUEAP",-80,5660
1771925999257,70:bd:96:bd:2f:61,"NUGuest",-43,2462
1771925999257,68:71:61:19:16:4e,"NUGuest",-80,5660
1771925999257,70:bd:96:bd:2f:60,"NU",-43,2462
1771925999257,70:bd:96:bd:2f:6e,"NUGuest",-53,5320
1771925999257,70:bd:96:bd:2f:6d,"NUEAP",-53,5320
1771925999257,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1771925999257,70:bd:96:bd:2f:6f,"NU",-51,5320
1771925999257,70:bd:96:bd:21:0f,"NU",-88,5180
1771925999257,70:bd:96:bd:21:0e,"NUGuest",-87,5180
1771925999257,9c:53:22:a3:65:a4,"TPLink_VT",-78,2417
1771925999257,70:bd:96:bc:c8:20,"NU",-72,2412
1771925999257,70:bd:96:bc:c8:21,"NUGuest",-72,2412
1771925999257,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1771925999257,48:22:54:f8:93:b0,"TP-Link_93B0",-81,2447
1771925999257,00:2c:c8:ed:bf:71,"NUGuest",-65,2437
1771925999257,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925999257,00:2c:c8:ed:bf:70,"NU",-65,2437
1771925999257,70:bd:96:bd:2c:2d,"NUEAP",-89,5280
1771925999257,70:bd:96:bd:2c:2e,"NUGuest",-87,5280
1771925999257,70:bd:96:bd:2c:2f,"NU",-90,5280
1771925999257,00:2c:c8:ed:bf:72,"NUEAP",-64,2437
1771925999257,70:bd:96:bd:20:6d,"NUEAP",-69,5660
1771925999257,70:bd:96:bd:07:4e,"NUGuest",-87,5660
1771925999257,00:2c:c8:ed:bf:7f,"NU",-67,5220
1771925999257,70:bd:96:bd:07:4f,"NU",-83,5660
1771926004003,00:2c:c8:ed:bf:7e,"NUGuest",-63,5220
1771926004003,00:2c:c8:ed:bf:7d,"NUEAP",-63,5220
1771926004003,4a:22:54:d8:93:b0,,-88,5240
1771926004003,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771926004003,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2422
1771926004003,70:bd:96:b9:16:0f,"NU",-89,5280
1771926004003,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771926004003,34:b8:83:33:7d:4f,"NU",-82,5660
1771926004003,70:bd:96:bd:2f:62,"NUEAP",-43,2462
1771926004003,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771926004003,48:22:54:f8:95:4b,"ROB_322",-70,2432
1771926004003,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771926004003,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771926004003,70:bd:96:bd:2f:61,"NUGuest",-43,2462
1771926004003,70:bd:96:bd:2f:60,"NU",-44,2462
1771926004003,70:bd:96:bd:2f:6e,"NUGuest",-48,5320
1771926004003,70:bd:96:bd:2f:6d,"NUEAP",-47,5320
1771926004003,70:bd:96:bd:2f:6f,"NU",-53,5320
1771926004003,70:bd:96:bd:21:0f,"NU",-86,5180
1771926004003,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5240
1771926004003,00:2c:c8:ed:bf:71,"NUGuest",-65,2437
1771926004003,00:2c:c8:77:e6:e1,"NUGuest",-80,2437
1771926004003,00:2c:c8:ed:bf:70,"NU",-66,2437
1771926004003,70:bd:96:bd:2c:2d,"NUEAP",-86,5280
1771926004003,70:bd:96:bd:2c:2e,"NUGuest",-84,5280
1771926004003,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1771926004003,70:bd:96:bd:2c:2f,"NU",-86,5280
1771926004003,70:bd:96:bd:07:41,"NUGuest",-76,2437
1771926004003,00:2c:c8:ed:bf:72,"NUEAP",-66,2437
1771926004003,70:bd:96:bd:07:42,"NUEAP",-76,2437
1771926004003,70:bd:96:bd:20:6e,"NUGuest",-64,5660
1771926004003,70:bd:96:bd:20:6d,"NUEAP",-64,5660
1771926004003,4a:22:54:a8:95:4b,,-71,2432
1771926004003,00:2c:c8:ed:bf:7f,"NU",-64,5220
1771926004003,70:bd:96:bd:20:6f,"NU",-64,5660
1771926008677,00:2c:c8:ed:bf:7e,"NUGuest",-63,5220
1771926008677,70:bd:96:bd:20:61,"NUGuest",-73,2412
1771926008677,00:2c:c8:ed:bf:7d,"NUEAP",-62,5220
1771926008677,70:bd:96:bd:20:60,"NU",-74,2412
1771926008677,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1771926008677,4a:22:54:d8:93:b0,,-89,5240
1771926008677,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1771926008677,70:bd:96:bd:20:62,"NUEAP",-75,2412
1771926008677,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2422
1771926008677,70:bd:96:b9:16:0f,"NU",-84,5280
1771926008677,34:b8:83:33:7d:4e,"NUGuest",-89,5660
1771926008677,70:bd:96:bd:2f:62,"NUEAP",-42,2462
1771926008677,70:bd:96:bd:37:0d,"NUEAP",-83,5320
1771926008677,48:22:54:f8:95:4b,"ROB_322",-76,2432
1771926008677,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771926008677,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-80,2462
1771926008677,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-82,2462
1771926008677,70:bd:96:bd:2f:60,"NU",-43,2462
1771926008677,70:bd:96:bd:2f:6e,"NUGuest",-46,5320
1771926008677,70:bd:96:bd:2f:6d,"NUEAP",-46,5320
1771926008677,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1771926008677,70:bd:96:bd:2f:6f,"NU",-44,5320
1771926008677,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1771926008677,70:bd:96:bd:21:0f,"NU",-87,5180
1771926008677,70:bd:96:bd:21:0e,"NUGuest",-89,5180
1771926008677,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1771926008677,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1771926008677,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1771926008677,00:2c:c8:77:e6:e1,"NUGuest",-81,2437
1771926008677,00:2c:c8:ed:bf:70,"NU",-64,2437
1771926008677,00:2c:c8:77:e6:e0,"NU",-80,2437
1771926008677,70:bd:96:bd:2c:2d,"NUEAP",-87,5280
1771926008677,70:bd:96:bd:2c:2e,"NUGuest",-87,5280
1771926008677,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1771926008677,70:bd:96:bd:2c:2f,"NU",-87,5280
1771926008677,00:2c:c8:ed:bf:72,"NUEAP",-64,2437
1771926008677,70:bd:96:bd:20:6e,"NUGuest",-72,5660
1771926008677,70:bd:96:bd:20:6d,"NUEAP",-72,5660
1771926008677,4a:22:54:a8:95:4b,,-77,2432
1771926008677,00:2c:c8:ed:bf:7f,"NU",-62,5220
1771926008677,70:bd:96:bd:20:6f,"NU",-72,5660
1771926013594,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771926013594,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1771926013594,34:b8:83:33:7d:4d,"NUEAP",-80,5660
1771926013594,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2422
1771926013594,34:b8:83:33:7d:4e,"NUGuest",-79,5660
1771926013594,34:b8:83:33:7d:4f,"NU",-80,5660
1771926013594,48:22:54:f8:95:4d,"ROB_322_5G",-89,5180
1771926013594,48:22:54:f8:95:4b,"ROB_322",-63,2432
1771926013594,68:71:61:19:16:4f,"NU",-82,5660
1771926013594,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1771926013594,68:71:61:19:16:4d,"NUEAP",-81,5660
1771926013594,68:71:61:19:16:4e,"NUGuest",-81,5660
1771926013594,70:bd:96:bd:2f:6e,"NUGuest",-47,5320
1771926013594,70:bd:96:bd:2f:6d,"NUEAP",-47,5320
1771926013594,70:bd:96:bd:21:0d,"NUEAP",-84,5180
1771926013594,70:bd:96:bd:2f:6f,"NU",-44,5320
1771926013594,70:bd:96:bd:21:0f,"NU",-84,5180
1771926013594,70:bd:96:bd:21:0e,"NUGuest",-84,5180
1771926013594,4a:22:54:d8:95:4b,,-89,5180
1771926013594,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1771926013594,70:bd:96:bd:30:0d,"NUEAP",-67,5660
1771926013594,70:bd:96:bd:20:8e,"NUGuest",-87,5180
1771926013594,70:bd:96:bd:20:8d,"NUEAP",-87,5180
1771926013594,70:bd:96:bd:07:4d,"NUEAP",-84,5660
1771926013594,70:bd:96:bd:07:4e,"NUGuest",-87,5660
