ts,bssid,ssid,rssi,freq
1771925371054,70:0f:6a:b6:f9:42,"NUEAP",-82,2462
1771925371054,70:0f:6a:b6:f9:41,"NUGuest",-84,2462
1771925371054,58:df:59:30:22:02,"NUEAP",-77,2412
1771925371054,70:bd:96:bd:2f:6e,"NUGuest",-66,5320
1771925371054,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1771925371054,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925371054,70:bd:96:bd:2f:6f,"NU",-67,5320
1771925371054,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1771925371054,70:bd:96:bd:21:0f,"NU",-79,5180
1771925371054,58:df:59:30:22:00,"NU",-77,2412
1771925371054,70:bd:96:bd:21:0e,"NUGuest",-78,5180
1771925371054,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925371054,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-90,5180
1771925371054,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771925371054,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2447
1771925371054,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925371054,70:bd:96:bd:20:8e,"NUGuest",-78,5180
1771925371054,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925371054,70:bd:96:bd:20:8f,"NU",-79,5180
1771925371054,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925371054,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1771925371054,58:df:59:30:22:0f,"NU",-77,5220
1771925371054,70:bd:96:b9:16:0f,"NU",-75,5280
1771925371054,70:bd:96:bd:37:0f,"NU",-86,5320
1771925371054,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925371054,58:df:59:30:22:0e,"NUGuest",-78,5220
1771925371054,70:bd:96:bd:37:0d,"NUEAP",-86,5320
1771925371054,58:df:59:30:22:0d,"NUEAP",-77,5220
1771925371054,70:bd:96:bd:37:0e,"NUGuest",-85,5320
1771925371054,70:bd:96:bd:30:0f,"NU",-71,5660
1771925371054,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925371054,70:bd:96:bd:2f:61,"NUGuest",-54,2462
1771925371054,70:bd:96:bd:2f:60,"NU",-53,2462
1771925371054,32:a0:47:90:82:ca,"amiira",-87,5220
1771925371054,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1771925371054,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925371054,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1771925371054,70:bd:96:bc:fd:4e,"NUGuest",-75,5320
1771925371054,70:bd:96:bc:fd:4d,"NUEAP",-75,5320
1771925371054,00:2c:c8:ed:bf:72,"NUEAP",-81,2437
1771925371054,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925375960,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925375960,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925375960,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925375960,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925375960,4a:22:54:d8:93:b0,,-82,5240
1771925375960,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925375960,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925375960,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925375960,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925375960,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925375960,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925375960,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925375960,58:df:59:30:22:01,"NUGuest",-75,2412
1771925375960,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925375960,70:bd:96:bd:21:0f,"NU",-77,5180
1771925375960,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925375960,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925375960,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925375960,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925375960,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925375960,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925375960,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925375960,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925375960,70:bd:96:bd:20:8f,"NU",-78,5180
1771925375960,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925375960,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925375960,70:bd:96:bd:37:c0,"NU",-83,2412
1771925375960,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925375960,58:df:59:30:22:0f,"NU",-73,5220
1771925375960,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925375960,70:bd:96:b9:16:0f,"NU",-77,5280
1771925375960,70:bd:96:bd:37:0f,"NU",-84,5320
1771925375960,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925375960,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925375960,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925375960,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925375960,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925375960,58:df:59:30:19:af,"NU",-86,5240
1771925375960,70:bd:96:bd:30:0f,"NU",-69,5660
1771925375960,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925375960,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925375960,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925375960,70:bd:96:bd:2f:60,"NU",-52,2462
1771925375960,36:60:f9:60:d4:3e,,-83,2457
1771925375960,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925375960,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925375960,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925375960,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925375960,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925375960,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925375960,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925375960,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925375960,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925375960,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925375960,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925375960,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925375960,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377509,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377509,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377509,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377509,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377509,4a:22:54:d8:93:b0,,-82,5240
1771925377509,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377509,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377509,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377509,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377509,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377509,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377509,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377509,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377509,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377509,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377509,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377509,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377509,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377509,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377509,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377509,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377509,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377509,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377509,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377509,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925377509,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377509,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377509,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377509,58:df:59:30:22:0f,"NU",-73,5220
1771925377509,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377509,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377509,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377509,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377509,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377509,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377509,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377509,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377509,58:df:59:30:19:af,"NU",-86,5240
1771925377509,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377509,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377509,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377509,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377509,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377509,36:60:f9:60:d4:3e,,-83,2457
1771925377509,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377509,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377509,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377509,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377509,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377509,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377509,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377509,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377509,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377509,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377509,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377509,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377509,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377550,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377550,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377550,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377550,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377550,4a:22:54:d8:93:b0,,-82,5240
1771925377550,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377550,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377550,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377550,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377550,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377550,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377550,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377550,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377550,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377550,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377550,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377550,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377550,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377550,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377550,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377550,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377550,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377550,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377550,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377550,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925377550,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377550,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377550,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377550,58:df:59:30:22:0f,"NU",-73,5220
1771925377550,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377550,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377550,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377550,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377550,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377550,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377550,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377550,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377550,58:df:59:30:19:af,"NU",-86,5240
1771925377550,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377550,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377550,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377550,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377550,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377550,36:60:f9:60:d4:3e,,-83,2457
1771925377550,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377550,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377550,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377550,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377550,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377550,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377550,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377550,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377550,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377550,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377550,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377550,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377550,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377680,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377680,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377680,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377680,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377680,4a:22:54:d8:93:b0,,-82,5240
1771925377680,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377680,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377680,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377680,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377680,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377680,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377680,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377680,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377680,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377680,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377680,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377680,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377680,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377680,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377680,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377680,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377680,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377680,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377680,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377680,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925377680,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377680,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377680,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377680,58:df:59:30:22:0f,"NU",-73,5220
1771925377680,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377680,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377680,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377680,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377680,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377680,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377680,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377680,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377680,58:df:59:30:19:af,"NU",-86,5240
1771925377680,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377680,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377680,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377680,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377680,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377680,36:60:f9:60:d4:3e,,-83,2457
1771925377680,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377680,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377680,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377680,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377680,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377680,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377680,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377680,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377680,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377680,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377680,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377680,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377680,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377708,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377708,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377708,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377708,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377708,4a:22:54:d8:93:b0,,-82,5240
1771925377708,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377708,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377708,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377708,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377708,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377708,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377708,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377708,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377708,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377708,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377708,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377708,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377708,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377708,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377708,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377708,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377708,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377708,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377708,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377708,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925377708,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377708,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377708,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377708,58:df:59:30:22:0f,"NU",-73,5220
1771925377708,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377708,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377708,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377708,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377708,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377708,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377708,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377708,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377708,58:df:59:30:19:af,"NU",-86,5240
1771925377708,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377708,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377708,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377708,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377708,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377708,36:60:f9:60:d4:3e,,-83,2457
1771925377708,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377708,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377708,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377708,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377708,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377708,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377708,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377708,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377708,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377708,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377708,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377708,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377708,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377728,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377728,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377728,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377728,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377728,4a:22:54:d8:93:b0,,-82,5240
1771925377728,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377728,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377728,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377728,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377728,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377728,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377728,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377728,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377728,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377728,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377728,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377728,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377728,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377728,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377728,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377728,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377728,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377728,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377728,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377728,00:2c:c8:ed:bf:7f,"NU",-88,5220
1771925377728,70:bd:96:bd:37:c1,"NUGuest",-82,2412
1771925377728,70:bd:96:bd:37:c0,"NU",-83,2412
1771925377728,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1771925377728,58:df:59:30:22:0f,"NU",-73,5220
1771925377728,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925377728,70:bd:96:b9:16:0f,"NU",-77,5280
1771925377728,70:bd:96:bd:37:0f,"NU",-84,5320
1771925377728,70:bd:96:bd:2f:62,"NUEAP",-53,2462
1771925377728,58:df:59:30:22:0e,"NUGuest",-72,5220
1771925377728,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1771925377728,58:df:59:30:22:0d,"NUEAP",-74,5220
1771925377728,70:bd:96:bd:37:0e,"NUGuest",-87,5320
1771925377728,58:df:59:30:19:af,"NU",-86,5240
1771925377728,70:bd:96:bd:30:0f,"NU",-69,5660
1771925377728,70:bd:96:bd:30:0e,"NUGuest",-69,5660
1771925377728,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925377728,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925377728,70:bd:96:bd:2f:60,"NU",-52,2462
1771925377728,36:60:f9:60:d4:3e,,-83,2457
1771925377728,1e:52:19:3b:d5:56,"Ааа",-75,2462
1771925377728,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925377728,00:2c:c8:ed:bf:70,"NU",-78,2437
1771925377728,70:bd:96:bd:2e:0f,"NU",-84,5320
1771925377728,70:bd:96:bc:fd:4f,"NU",-79,5320
1771925377728,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1771925377728,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1771925377728,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925377728,70:bd:96:bd:07:42,"NUEAP",-80,2437
1771925377728,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925377728,34:60:f9:70:d4:3e,"TP-Link_D43E",-82,2457
1771925377728,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-80,2412
1771925377728,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925377749,70:bd:96:bd:30:02,"NUEAP",-71,2437
1771925377749,70:bd:96:bd:30:01,"NUGuest",-71,2437
1771925377749,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1771925377749,70:bd:96:bd:33:6d,"NUEAP",-79,5320
1771925377749,4a:22:54:d8:93:b0,,-82,5240
1771925377749,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925377749,70:bd:96:bd:33:6e,"NUGuest",-79,5320
1771925377749,16:a4:54:2b:2d:63,"                 ",-77,2437
1771925377749,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925377749,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1771925377749,70:bd:96:bd:21:0d,"NUEAP",-77,5180
1771925377749,70:bd:96:bd:2f:6f,"NU",-64,5320
1771925377749,58:df:59:30:22:01,"NUGuest",-75,2412
1771925377749,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925377749,70:bd:96:bd:21:0f,"NU",-77,5180
1771925377749,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925377749,9c:53:22:a3:65:a4,"TPLink_VT",-66,2417
1771925377749,86:cc:a8:86:ee:f4,"LU110036",-84,2412
1771925377749,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925377749,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925377749,70:bd:96:bd:30:0d,"NUEAP",-69,5660
1771925377749,70:bd:96:bd:20:8e,"NUGuest",-79,5180
1771925377749,70:bd:96:bd:20:8d,"NUEAP",-78,5180
1771925377749,70:bd:96:bd:20:8f,"NU",-78,5180
1771925377749,00:2c:c8:ed:bf:7f,"NU",-88,5220
