ts,bssid,ssid,rssi,freq
1771924562867,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924562867,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924562867,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924562867,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924562867,40:01:7a:58:77:cf,"NU",-84,5320
1771924562867,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924562867,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924562867,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924562867,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924562867,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924562867,40:01:7a:c1:73:40,"NU",-64,2412
1771924562867,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924562867,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924562867,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924562867,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924562899,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924562899,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924562899,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924562899,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924562899,96:73:bd:6e:de:17,"Lol",-72,2437
1771924562899,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924562899,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924562899,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924562899,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924562899,40:01:7a:c1:80:b0,"NU",-62,2462
1771924562899,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924562899,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924562899,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924562899,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924562899,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924562899,70:bd:96:bd:39:4f,"NU",-66,5260
1771924562899,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924562899,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924562899,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924562899,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924562899,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924562899,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924562899,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924562899,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924562899,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924562899,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924562899,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924562899,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924562899,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924562899,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924562899,40:01:7a:80:a8:ff,"NU",-84,5320
1771924562899,40:01:7a:13:aa:df,"NU",-75,5660
1771924562899,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924562899,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924562899,70:bd:96:bd:36:2f,"NU",-56,5320
1771924562899,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924562899,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924562899,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924562899,34:b8:83:35:34:af,"NU",-88,5660
1771924562899,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924562899,48:22:54:f8:91:61,"Events1",-63,2427
1771924562899,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924562899,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924562899,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924562899,40:01:7a:c1:73:9f,"NU",-79,5220
1771924562899,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924562899,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924562899,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924562899,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924562899,06:31:92:cf:d2:fd,,-59,2447
1771924562899,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924562899,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924562899,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924562899,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924562899,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924562899,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924562899,40:01:7a:58:77:cf,"NU",-84,5320
1771924562899,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924562899,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924562899,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924562899,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924562899,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924562899,40:01:7a:c1:73:40,"NU",-64,2412
1771924562899,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924562899,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924562899,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924562899,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924562934,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924562934,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924562934,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924562934,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924562934,96:73:bd:6e:de:17,"Lol",-72,2437
1771924562934,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924562934,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924562934,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924562934,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924562934,40:01:7a:c1:80:b0,"NU",-62,2462
1771924562934,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924562934,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924562934,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924562934,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924562934,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924562934,70:bd:96:bd:39:4f,"NU",-66,5260
1771924562934,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924562934,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924562934,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924562934,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924562934,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924562934,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924562934,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924562934,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924562934,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924562934,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924562934,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924562934,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924562934,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924562934,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924562934,40:01:7a:80:a8:ff,"NU",-84,5320
1771924562934,40:01:7a:13:aa:df,"NU",-75,5660
1771924562934,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924562934,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924562934,70:bd:96:bd:36:2f,"NU",-56,5320
1771924562934,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924562934,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924562934,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924562934,34:b8:83:35:34:af,"NU",-88,5660
1771924562934,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924562934,48:22:54:f8:91:61,"Events1",-63,2427
1771924562934,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924562934,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924562934,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924562934,40:01:7a:c1:73:9f,"NU",-79,5220
1771924562934,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924562934,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924562934,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924562934,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924562934,06:31:92:cf:d2:fd,,-59,2447
1771924562934,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924562934,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924562934,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924562934,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924562934,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924562934,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924562934,40:01:7a:58:77:cf,"NU",-84,5320
1771924562934,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924562934,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924562934,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924562934,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924562934,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924562934,40:01:7a:c1:73:40,"NU",-64,2412
1771924562934,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924562934,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924562934,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924562934,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924562973,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924562973,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924562973,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924562973,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924562973,96:73:bd:6e:de:17,"Lol",-72,2437
1771924562973,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924562973,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924562973,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924562973,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924562973,40:01:7a:c1:80:b0,"NU",-62,2462
1771924562973,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924562973,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924562973,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924562973,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924562973,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924562973,70:bd:96:bd:39:4f,"NU",-66,5260
1771924562973,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924562973,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924562973,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924562973,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924562973,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924562973,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924562973,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924562973,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924562973,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924562973,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924562973,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924562973,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924562973,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924562973,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924562973,40:01:7a:80:a8:ff,"NU",-84,5320
1771924562973,40:01:7a:13:aa:df,"NU",-75,5660
1771924562973,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924562973,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924562973,70:bd:96:bd:36:2f,"NU",-56,5320
1771924562973,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924562973,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924562973,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924562973,34:b8:83:35:34:af,"NU",-88,5660
1771924562973,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924562973,48:22:54:f8:91:61,"Events1",-63,2427
1771924562973,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924562973,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924562973,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924562973,40:01:7a:c1:73:9f,"NU",-79,5220
1771924562973,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924562973,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924562973,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924562973,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924562973,06:31:92:cf:d2:fd,,-59,2447
1771924562973,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924562973,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924562973,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924562973,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924562973,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924562973,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924562973,40:01:7a:58:77:cf,"NU",-84,5320
1771924562973,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924562973,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924562973,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924562973,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924562973,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924562973,40:01:7a:c1:73:40,"NU",-64,2412
1771924562973,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924562973,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924562973,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924562973,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924563015,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924563015,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924563015,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924563015,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924563015,96:73:bd:6e:de:17,"Lol",-72,2437
1771924563015,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924563015,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924563015,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924563015,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924563015,40:01:7a:c1:80:b0,"NU",-62,2462
1771924563015,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924563015,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924563015,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924563015,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924563015,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924563015,70:bd:96:bd:39:4f,"NU",-66,5260
1771924563015,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924563015,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924563015,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924563015,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924563015,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924563015,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924563015,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924563015,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924563015,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924563015,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924563015,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924563015,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924563015,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924563015,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924563015,40:01:7a:80:a8:ff,"NU",-84,5320
1771924563015,40:01:7a:13:aa:df,"NU",-75,5660
1771924563015,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924563015,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924563015,70:bd:96:bd:36:2f,"NU",-56,5320
1771924563015,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924563015,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924563015,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924563015,34:b8:83:35:34:af,"NU",-88,5660
1771924563015,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924563015,48:22:54:f8:91:61,"Events1",-63,2427
1771924563015,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924563015,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924563015,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924563015,40:01:7a:c1:73:9f,"NU",-79,5220
1771924563015,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924563015,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924563015,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924563015,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924563015,06:31:92:cf:d2:fd,,-59,2447
1771924563015,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924563015,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924563015,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924563015,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924563015,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924563015,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924563015,40:01:7a:58:77:cf,"NU",-84,5320
1771924563015,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924563015,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924563015,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924563015,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924563015,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924563015,40:01:7a:c1:73:40,"NU",-64,2412
1771924563015,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924563015,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924563015,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924563015,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924563057,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924563057,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924563057,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924563057,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924563057,96:73:bd:6e:de:17,"Lol",-72,2437
1771924563057,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924563057,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924563057,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924563057,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924563057,40:01:7a:c1:80:b0,"NU",-62,2462
1771924563057,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924563057,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924563057,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924563057,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924563057,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924563057,70:bd:96:bd:39:4f,"NU",-66,5260
1771924563057,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924563057,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924563057,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924563057,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924563057,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924563057,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924563057,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924563057,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924563057,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924563057,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924563057,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924563057,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924563057,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924563057,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924563057,40:01:7a:80:a8:ff,"NU",-84,5320
1771924563057,40:01:7a:13:aa:df,"NU",-75,5660
1771924563057,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924563057,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924563057,70:bd:96:bd:36:2f,"NU",-56,5320
1771924563057,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924563057,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924563057,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924563057,34:b8:83:35:34:af,"NU",-88,5660
1771924563057,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924563057,48:22:54:f8:91:61,"Events1",-63,2427
1771924563057,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924563057,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924563057,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924563057,40:01:7a:c1:73:9f,"NU",-79,5220
1771924563057,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924563057,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924563057,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924563057,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924563057,06:31:92:cf:d2:fd,,-59,2447
1771924563057,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924563057,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924563057,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924563057,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924563057,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924563057,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924563057,40:01:7a:58:77:cf,"NU",-84,5320
1771924563057,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924563057,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924563057,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924563057,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924563057,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924563057,40:01:7a:c1:73:40,"NU",-64,2412
1771924563057,f2:9c:b3:42:5a:b7,"Nuradil",-72,5220
1771924563057,00:2c:c8:8b:92:4d,"NUEAP",-60,5260
1771924563057,00:2c:c8:8b:92:4e,"NUGuest",-60,5260
1771924563057,ba:cc:45:03:04:85,"Madina’s iPhone",-69,2437
1771924563101,82:f8:a6:c6:c0:f4,"SonЬya",-63,5220
1771924563101,70:bd:96:bd:39:4e,"NUGuest",-62,5260
1771924563101,00:a7:42:8f:7f:ef,"NU",-63,5260
1771924563101,70:bd:96:bd:39:4d,"NUEAP",-61,5260
1771924563101,96:73:bd:6e:de:17,"Lol",-72,2437
1771924563101,00:a7:42:8f:7f:ed,"NUEAP",-63,5260
1771924563101,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924563101,00:a7:42:8f:7f:ee,"NUGuest",-62,5260
1771924563101,6a:86:27:3b:4a:37,"POCO X7 Pro",-74,5785
1771924563101,40:01:7a:c1:80:b0,"NU",-62,2462
1771924563101,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771924563101,68:71:61:16:1e:a2,"NUEAP",-71,2462
1771924563101,00:2c:c8:64:a9:2f,"NU",-89,5180
1771924563101,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924563101,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771924563101,70:bd:96:bd:39:4f,"NU",-66,5260
1771924563101,68:71:61:16:1e:a1,"NUGuest",-71,2462
1771924563101,00:2c:c8:8b:8f:6f,"NU",-89,5180
1771924563101,00:2c:c8:8b:8f:6d,"NUEAP",-88,5180
1771924563101,00:2c:c8:f1:25:3d,"NUEAP",-82,5320
1771924563101,00:2c:c8:8b:8f:6e,"NUGuest",-89,5180
1771924563101,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924563101,40:01:7a:13:aa:dd,"NUEAP",-74,5660
1771924563101,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1771924563101,00:2c:c8:64:a9:2d,"NUEAP",-88,5180
1771924563101,00:2c:c8:64:a9:2e,"NUGuest",-88,5180
1771924563101,00:2c:c8:ed:bd:2e,"NUGuest",-73,5660
1771924563101,00:2c:c8:ed:bd:2f,"NU",-75,5660
1771924563101,40:01:7a:80:a8:fe,"NUGuest",-84,5320
1771924563101,40:01:7a:13:aa:de,"NUGuest",-74,5660
1771924563101,40:01:7a:80:a8:ff,"NU",-84,5320
1771924563101,40:01:7a:13:aa:df,"NU",-75,5660
1771924563101,00:2c:c8:ed:bd:2d,"NUEAP",-75,5660
1771924563101,70:bd:96:bd:36:2d,"NUEAP",-59,5320
1771924563101,70:bd:96:bd:36:2f,"NU",-56,5320
1771924563101,70:bd:96:bd:36:2e,"NUGuest",-57,5320
1771924563101,00:2c:c8:e9:17:de,"NUGuest",-86,5260
1771924563101,d4:c9:3c:db:4a:00,"NU",-74,2412
1771924563101,34:b8:83:35:34:af,"NU",-88,5660
1771924563101,34:b8:83:35:34:ad,"NUEAP",-89,5660
1771924563101,48:22:54:f8:91:61,"Events1",-63,2427
1771924563101,00:2c:c8:ed:bf:b2,"NUEAP",-56,2412
1771924563101,00:2c:c8:ed:bf:b1,"NUGuest",-56,2412
1771924563101,48:22:54:f8:91:63,"Events1_5G",-74,5240
1771924563101,40:01:7a:c1:73:9f,"NU",-79,5220
1771924563101,be:73:e1:b4:3f:51,"Key-Phone",-72,5220
1771924563101,ee:69:e4:f2:d8:98,"iPhone",-78,5745
1771924563101,00:2c:c8:ed:bf:b0,"NU",-55,2412
1771924563101,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1771924563101,06:31:92:cf:d2:fd,,-59,2447
1771924563101,40:01:7a:c1:80:be,"NUGuest",-70,5320
1771924563101,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771924563101,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924563101,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924563101,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924563101,40:01:7a:c1:73:4d,"NUEAP",-76,5320
1771924563101,40:01:7a:58:77:cf,"NU",-84,5320
1771924563101,00:31:92:cf:d2:fd,"TP-Link_345",-57,2447
1771924563101,40:01:7a:3d:cb:8e,"NUGuest",-73,5260
1771924563101,00:31:92:cf:d2:fc,"TP-Link_345_5G",-68,5220
1771924563101,40:01:7a:c1:73:42,"NUEAP",-64,2412
1771924563101,40:01:7a:c1:73:41,"NUGuest",-63,2412
1771924563101,40:01:7a:c1:73:40,"NU",-64,2412
