ts,bssid,ssid,rssi,freq
1774593706957,70:bd:96:bd:2e:0d,"NUEAP",-64,5320
1774593706957,70:bd:96:bd:24:8e,"NUGuest",-84,5660
1774593706957,70:bd:96:bd:2e:0f,"NU",-69,5320
1774593706957,70:bd:96:bd:2e:0e,"NUGuest",-64,5320
1774593706957,d4:c9:3c:db:4a:01,"NUGuest",-82,2462
1774593706957,48:22:54:f8:91:61,"Events1",-81,2427
1774593706957,00:2c:c8:ed:bf:b2,"NUEAP",-75,2412
1774593706957,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1774593706957,48:22:54:f8:91:63,"Events1_5G",-87,5240
1774593712169,00:a7:42:8f:7f:ef,"NU",-83,5660
1774593712169,00:a7:42:8f:7f:ed,"NUEAP",-83,5660
1774593712169,00:a7:42:8f:7f:ee,"NUGuest",-83,5660
1774593712169,70:bd:96:b9:16:0e,"NUGuest",-63,5280
1774593712169,40:01:7a:c1:80:b0,"NU",-80,2412
1774593712169,70:bd:96:b9:16:0d,"NUEAP",-63,5280
1774593712169,4a:22:54:d8:93:b0,,-78,5220
1774593712169,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1774593712169,70:bd:96:b9:16:0f,"NU",-61,5280
1774593712169,70:bd:96:bd:37:0f,"NU",-69,5320
1774593712169,70:bd:96:bd:37:0d,"NUEAP",-69,5320
1774593712169,70:bd:96:bd:37:0e,"NUGuest",-69,5320
1774593712169,70:bd:96:bd:30:0f,"NU",-63,5660
1774593712169,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1774593712169,40:01:7a:c1:80:bd,"NUEAP",-89,5320
1774593712169,00:2c:c8:8b:8f:9e,"NUGuest",-72,5240
1774593712169,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1774593712169,4a:22:54:a8:93:b0,,-72,2442
1774593712169,00:2c:c8:8b:8f:9f,"NU",-72,5240
1774593712169,00:2c:c8:8b:8f:9d,"NUEAP",-72,5240
1774593712169,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1774593712169,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1774593712169,00:2c:c8:8b:8f:90,"NU",-69,2437
1774593712169,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774593712169,48:22:54:f8:93:b0,"TP-Link_93B0",-71,2442
1774593712169,70:bd:96:bd:2e:00,"NU",-70,2412
1774593712169,70:bd:96:bd:2e:02,"NUEAP",-71,2412
1774593712169,70:bd:96:bd:2e:01,"NUGuest",-71,2412
1774593712169,70:bd:96:bd:30:0d,"NUEAP",-63,5660
1774593712169,70:bd:96:bd:2e:0d,"NUEAP",-70,5320
1774593712169,70:bd:96:bd:24:8e,"NUGuest",-90,5660
1774593712169,70:bd:96:bd:2e:0f,"NU",-70,5320
1774593712169,70:bd:96:bd:2e:0e,"NUGuest",-70,5320
1774593712169,d4:c9:3c:db:4a:02,"NUEAP",-81,2462
1774593712169,d4:c9:3c:db:4a:01,"NUGuest",-82,2462
1774593712169,48:22:54:f8:91:61,"Events1",-78,2427
1774593712169,00:2c:c8:ed:bf:b2,"NUEAP",-75,2412
1774593712169,00:2c:c8:ed:bf:b1,"NUGuest",-77,2412
1774593717065,00:a7:42:8f:7f:ef,"NU",-89,5660
1774593717065,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1774593717065,70:bd:96:bd:30:02,"NUEAP",-57,2437
1774593717065,00:a7:42:8f:7f:ed,"NUEAP",-88,5660
1774593717065,00:a7:42:8f:7f:ee,"NUGuest",-89,5660
1774593717065,70:bd:96:bd:37:c0,"NU",-77,2412
1774593717065,70:bd:96:bd:0a:01,"NUGuest",-78,2462
1774593717065,70:bd:96:bd:30:00,"NU",-58,2437
1774593717065,70:bd:96:b9:16:0e,"NUGuest",-61,5280
1774593717065,70:bd:96:b9:16:0d,"NUEAP",-61,5280
1774593717065,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774593717065,4a:22:54:d8:93:b0,,-78,5220
1774593717065,40:01:7a:c1:80:b1,"NUGuest",-80,2412
1774593717065,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1774593717065,70:bd:96:b9:16:0f,"NU",-64,5280
1774593717065,70:bd:96:bd:37:0f,"NU",-72,5320
1774593717065,70:bd:96:bd:37:0d,"NUEAP",-72,5320
1774593717065,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1774593717065,70:bd:96:bd:0a:00,"NU",-78,2462
1774593717065,70:bd:96:bd:30:0f,"NU",-55,5660
1774593717065,70:bd:96:bd:30:0e,"NUGuest",-55,5660
1774593717065,00:2c:c8:8b:8f:9e,"NUGuest",-70,5240
1774593717065,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1774593717065,4a:22:54:a8:93:b0,,-67,2442
1774593717065,00:2c:c8:8b:8f:9f,"NU",-71,5240
1774593717065,00:2c:c8:8b:8f:9d,"NUEAP",-70,5240
1774593717065,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1774593717065,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1774593717065,00:2c:c8:8b:8f:90,"NU",-69,2437
1774593717065,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1774593717065,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774593717065,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2442
1774593717065,70:bd:96:bd:2e:00,"NU",-72,2412
1774593717065,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774593717065,70:bd:96:bd:30:0d,"NUEAP",-55,5660
1774593717065,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593717065,70:bd:96:bd:2e:0f,"NU",-69,5320
1774593717065,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774593717065,48:22:54:f8:91:61,"Events1",-79,2427
1774593717065,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1774593717065,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774593718628,00:a7:42:8f:7f:ef,"NU",-89,5660
1774593718628,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1774593718628,70:bd:96:bd:30:02,"NUEAP",-57,2437
1774593718628,00:a7:42:8f:7f:ed,"NUEAP",-88,5660
1774593718628,00:a7:42:8f:7f:ee,"NUGuest",-89,5660
1774593718628,70:bd:96:bd:37:c0,"NU",-77,2412
1774593718628,70:bd:96:bd:0a:01,"NUGuest",-78,2462
1774593718628,70:bd:96:bd:30:00,"NU",-58,2437
1774593718628,70:bd:96:b9:16:0e,"NUGuest",-61,5280
1774593718628,70:bd:96:b9:16:0d,"NUEAP",-61,5280
1774593718628,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774593718628,4a:22:54:d8:93:b0,,-78,5220
1774593718628,40:01:7a:c1:80:b1,"NUGuest",-80,2412
1774593718628,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1774593718628,70:bd:96:b9:16:0f,"NU",-64,5280
1774593718628,70:bd:96:bd:37:0f,"NU",-72,5320
1774593718628,70:bd:96:bd:37:0d,"NUEAP",-72,5320
1774593718628,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1774593718628,70:bd:96:bd:0a:00,"NU",-78,2462
1774593718628,70:bd:96:bd:30:0f,"NU",-55,5660
1774593718628,70:bd:96:bd:30:0e,"NUGuest",-55,5660
1774593718628,00:2c:c8:8b:8f:9e,"NUGuest",-70,5240
1774593718628,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1774593718628,4a:22:54:a8:93:b0,,-67,2442
1774593718628,00:2c:c8:8b:8f:9f,"NU",-71,5240
1774593718628,00:2c:c8:8b:8f:9d,"NUEAP",-70,5240
1774593718628,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1774593718628,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1774593718628,00:2c:c8:8b:8f:90,"NU",-69,2437
1774593718628,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1774593718628,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774593718628,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2442
1774593718628,70:bd:96:bd:2e:00,"NU",-72,2412
1774593718628,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774593718628,70:bd:96:bd:30:0d,"NUEAP",-55,5660
1774593718628,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593718628,70:bd:96:bd:2e:0f,"NU",-69,5320
1774593718628,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774593718628,48:22:54:f8:91:61,"Events1",-79,2427
1774593718628,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1774593718628,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774593718663,00:a7:42:8f:7f:ef,"NU",-89,5660
1774593718663,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1774593718663,70:bd:96:bd:30:02,"NUEAP",-57,2437
1774593718663,00:a7:42:8f:7f:ed,"NUEAP",-88,5660
1774593718663,00:a7:42:8f:7f:ee,"NUGuest",-89,5660
1774593718663,70:bd:96:bd:37:c0,"NU",-77,2412
1774593718663,70:bd:96:bd:0a:01,"NUGuest",-78,2462
1774593718663,70:bd:96:bd:30:00,"NU",-58,2437
1774593718663,70:bd:96:b9:16:0e,"NUGuest",-61,5280
1774593718663,70:bd:96:b9:16:0d,"NUEAP",-61,5280
1774593718663,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774593718663,4a:22:54:d8:93:b0,,-78,5220
1774593718663,40:01:7a:c1:80:b1,"NUGuest",-80,2412
1774593718663,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1774593718663,70:bd:96:b9:16:0f,"NU",-64,5280
1774593718663,70:bd:96:bd:37:0f,"NU",-72,5320
1774593718663,70:bd:96:bd:37:0d,"NUEAP",-72,5320
1774593718663,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1774593718663,70:bd:96:bd:0a:00,"NU",-78,2462
1774593718663,70:bd:96:bd:30:0f,"NU",-55,5660
1774593718663,70:bd:96:bd:30:0e,"NUGuest",-55,5660
1774593718663,00:2c:c8:8b:8f:9e,"NUGuest",-70,5240
1774593718663,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1774593718663,4a:22:54:a8:93:b0,,-67,2442
1774593718663,00:2c:c8:8b:8f:9f,"NU",-71,5240
1774593718663,00:2c:c8:8b:8f:9d,"NUEAP",-70,5240
1774593718663,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1774593718663,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1774593718663,00:2c:c8:8b:8f:90,"NU",-69,2437
1774593718663,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1774593718663,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774593718663,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2442
1774593718663,70:bd:96:bd:2e:00,"NU",-72,2412
1774593718663,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774593718663,70:bd:96:bd:30:0d,"NUEAP",-55,5660
1774593718663,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593718663,70:bd:96:bd:2e:0f,"NU",-69,5320
1774593718663,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774593718663,48:22:54:f8:91:61,"Events1",-79,2427
1774593718663,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1774593718663,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774593718714,00:a7:42:8f:7f:ef,"NU",-89,5660
1774593718714,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1774593718714,70:bd:96:bd:30:02,"NUEAP",-57,2437
1774593718714,00:a7:42:8f:7f:ed,"NUEAP",-88,5660
1774593718714,00:a7:42:8f:7f:ee,"NUGuest",-89,5660
1774593718714,70:bd:96:bd:37:c0,"NU",-77,2412
1774593718714,70:bd:96:bd:0a:01,"NUGuest",-78,2462
1774593718714,70:bd:96:bd:30:00,"NU",-58,2437
1774593718714,70:bd:96:b9:16:0e,"NUGuest",-61,5280
1774593718714,70:bd:96:b9:16:0d,"NUEAP",-61,5280
1774593718714,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774593718714,4a:22:54:d8:93:b0,,-78,5220
1774593718714,40:01:7a:c1:80:b1,"NUGuest",-80,2412
1774593718714,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1774593718714,70:bd:96:b9:16:0f,"NU",-64,5280
1774593718714,70:bd:96:bd:37:0f,"NU",-72,5320
1774593718714,70:bd:96:bd:37:0d,"NUEAP",-72,5320
1774593718714,70:bd:96:bd:37:0e,"NUGuest",-72,5320
1774593718714,70:bd:96:bd:0a:00,"NU",-78,2462
1774593718714,70:bd:96:bd:30:0f,"NU",-55,5660
1774593718714,70:bd:96:bd:30:0e,"NUGuest",-55,5660
1774593718714,00:2c:c8:8b:8f:9e,"NUGuest",-70,5240
1774593718714,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1774593718714,4a:22:54:a8:93:b0,,-67,2442
1774593718714,00:2c:c8:8b:8f:9f,"NU",-71,5240
1774593718714,00:2c:c8:8b:8f:9d,"NUEAP",-70,5240
1774593718714,00:2c:c8:8b:8f:91,"NUGuest",-68,2437
1774593718714,00:2c:c8:8b:8f:92,"NUEAP",-69,2437
1774593718714,00:2c:c8:8b:8f:90,"NU",-69,2437
1774593718714,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1774593718714,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774593718714,48:22:54:f8:93:b0,"TP-Link_93B0",-66,2442
1774593718714,70:bd:96:bd:2e:00,"NU",-72,2412
1774593718714,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774593718714,70:bd:96:bd:30:0d,"NUEAP",-55,5660
1774593718714,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774593718714,70:bd:96:bd:2e:0f,"NU",-69,5320
1774593718714,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774593718714,48:22:54:f8:91:61,"Events1",-79,2427
1774593718714,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1774593718714,48:22:54:f8:91:63,"Events1_5G",-90,5240
1774593724058,00:a7:42:8f:7f:ef,"NU",-86,5660
1774593724058,70:bd:96:bd:30:02,"NUEAP",-53,2437
1774593724058,00:a7:42:8f:7f:ed,"NUEAP",-87,5660
1774593724058,70:bd:96:bd:30:01,"NUGuest",-52,2437
1774593724058,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1774593724058,70:bd:96:bd:37:c0,"NU",-72,2412
1774593724058,70:bd:96:bd:0a:01,"NUGuest",-72,2462
1774593724058,70:bd:96:bd:30:00,"NU",-52,2437
1774593724058,70:bd:96:b9:16:0e,"NUGuest",-71,5280
1774593724058,70:bd:96:b9:16:0d,"NUEAP",-71,5280
1774593724058,40:01:7a:c1:80:b2,"NUEAP",-76,2412
1774593724058,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774593724058,70:bd:96:b9:16:0f,"NU",-71,5280
1774593724058,00:2c:c8:ed:bf:bd,"NUEAP",-88,5320
1774593724058,70:bd:96:bd:37:0f,"NU",-69,5320
1774593724058,70:bd:96:bd:37:0d,"NUEAP",-70,5320
1774593724058,70:bd:96:bd:37:0e,"NUGuest",-69,5320
1774593724058,70:bd:96:bd:0a:00,"NU",-72,2462
1774593724058,00:2c:c8:ed:bf:bf,"NU",-89,5320
1774593724058,70:bd:96:bd:30:0f,"NU",-49,5660
1774593724058,70:bd:96:bd:30:0e,"NUGuest",-47,5660
1774593724058,40:01:7a:c1:80:be,"NUGuest",-88,5320
1774593724058,70:bd:96:bd:37:ce,"NUGuest",-89,5320
1774593724058,00:2c:c8:8b:8f:9e,"NUGuest",-72,5240
1774593724058,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1774593724058,70:bd:96:bd:37:cf,"NU",-88,5320
1774593724058,00:2c:c8:8b:8f:9f,"NU",-73,5240
1774593724058,70:bd:96:bd:37:cd,"NUEAP",-90,5320
1774593724058,00:2c:c8:8b:8f:9d,"NUEAP",-72,5240
1774593724058,70:bd:96:bd:2f:6e,"NUGuest",-81,5320
1774593724058,70:bd:96:bd:2f:6d,"NUEAP",-81,5320
1774593724058,70:bd:96:bd:2f:6f,"NU",-81,5320
1774593724058,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1774593724058,00:2c:c8:8b:8f:92,"NUEAP",-63,2437
1774593724058,00:2c:c8:8b:8f:90,"NU",-62,2437
1774593724058,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5220
1774593724058,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2442
1774593724058,70:bd:96:bd:2e:02,"NUEAP",-73,2412
1774593724058,70:bd:96:bd:30:0d,"NUEAP",-47,5660
1774593724058,70:bd:96:bd:2e:0d,"NUEAP",-72,5320
1774593724058,70:bd:96:bd:2e:0f,"NU",-72,5320
1774593724058,70:bd:96:bd:2e:0e,"NUGuest",-73,5320
1774593724058,d4:c9:3c:db:4a:01,"NUGuest",-83,2462
1774593724058,48:22:54:f8:91:61,"Events1",-74,2427
1774593724058,48:22:54:f8:91:63,"Events1_5G",-88,5240
1774593728982,00:a7:42:8f:7f:ef,"NU",-83,5660
1774593728982,d4:c9:3c:db:4a:0d,"NUEAP",-84,5660
1774593728982,70:bd:96:bd:30:02,"NUEAP",-48,2437
1774593728982,d4:c9:3c:db:4a:0f,"NU",-85,5660
1774593728982,00:a7:42:8f:7f:ed,"NUEAP",-86,5660
1774593728982,70:bd:96:bd:30:01,"NUGuest",-49,2437
1774593728982,00:a7:42:8f:7f:ee,"NUGuest",-83,5660
1774593728982,d4:c9:3c:db:4a:0e,"NUGuest",-84,5660
1774593728982,70:bd:96:bd:30:00,"NU",-49,2437
1774593728982,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774593728982,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593728982,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-83,2427
1774593728982,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774593728982,70:bd:96:b9:16:0f,"NU",-78,5280
1774593728982,70:bd:96:bd:37:0f,"NU",-75,5320
1774593728982,70:bd:96:bd:37:0d,"NUEAP",-88,5320
1774593728982,70:bd:96:bd:37:0e,"NUGuest",-75,5320
1774593728982,70:bd:96:bd:30:0f,"NU",-48,5660
1774593728982,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1774593728982,70:bd:96:bd:30:0e,"NUGuest",-42,5660
1774593728982,40:01:7a:c1:80:bf,"NU",-89,5320
1774593728982,70:bd:96:bd:37:ce,"NUGuest",-82,5320
1774593728982,00:2c:c8:8b:8f:9e,"NUGuest",-67,5240
1774593728982,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1774593728982,70:bd:96:bd:37:cf,"NU",-82,5320
1774593728982,00:2c:c8:8b:8f:9f,"NU",-67,5240
1774593728982,70:bd:96:bd:37:cd,"NUEAP",-82,5320
1774593728982,00:2c:c8:8b:8f:9d,"NUEAP",-67,5240
1774593728982,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1774593728982,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1774593728982,70:bd:96:bd:2f:6f,"NU",-70,5320
1774593728982,00:2c:c8:8b:8f:91,"NUGuest",-63,2437
1774593728982,00:2c:c8:8b:8f:92,"NUEAP",-62,2437
1774593728982,00:31:92:cf:d2:fd,"TP-Link_345",-83,2432
1774593728982,00:2c:c8:8b:8f:90,"NU",-63,2437
1774593728982,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5220
1774593728982,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2442
1774593728982,70:bd:96:bd:2e:02,"NUEAP",-75,2412
1774593728982,70:bd:96:bd:30:0d,"NUEAP",-42,5660
1774593728982,70:bd:96:bd:2e:0d,"NUEAP",-78,5320
1774593728982,70:bd:96:bd:2e:0f,"NU",-79,5320
1774593728982,70:bd:96:bd:2e:0e,"NUGuest",-78,5320
1774593728982,d4:c9:3c:db:4a:02,"NUEAP",-80,2462
1774593728982,d4:c9:3c:db:4a:01,"NUGuest",-81,2462
1774593728982,48:22:54:f8:91:61,"Events1",-77,2427
1774593728982,00:2c:c8:ed:bf:b1,"NUGuest",-77,2412
1774593728982,48:22:54:f8:91:63,"Events1_5G",-89,5240
1774593733797,d4:c9:3c:db:4a:0d,"NUEAP",-84,5660
1774593733797,00:a7:42:8f:7f:ef,"NU",-85,5660
1774593733797,70:bd:96:bd:30:02,"NUEAP",-50,2437
1774593733797,d4:c9:3c:db:4a:0f,"NU",-86,5660
1774593733797,70:bd:96:bd:30:01,"NUGuest",-49,2437
1774593733797,4a:22:54:a8:91:61,,-80,2427
1774593733797,d4:c9:3c:db:4a:0e,"NUGuest",-85,5660
1774593733797,70:bd:96:bd:30:00,"NU",-49,2437
1774593733797,40:01:7a:c1:80:b0,"NU",-78,2412
1774593733797,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1774593733797,4a:22:54:d8:93:b0,,-78,5220
1774593733797,40:01:7a:c1:80:b1,"NUGuest",-78,2412
1774593733797,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1774593733797,4a:22:54:a8:93:b0,,-69,2442
1774593733797,70:bd:96:bd:2f:6e,"NUGuest",-73,5320
1774593733797,70:bd:96:bd:2f:6d,"NUEAP",-73,5320
1774593733797,70:bd:96:bd:21:0d,"NUEAP",-85,5220
1774593733797,70:bd:96:bd:2f:6f,"NU",-73,5320
1774593733797,8c:86:dd:03:7e:68,"NU_6321",-79,2452
1774593733797,70:bd:96:bd:21:0f,"NU",-86,5220
1774593733797,70:bd:96:bd:21:0e,"NUGuest",-83,5220
1774593733797,00:2c:c8:8b:8f:91,"NUGuest",-69,2437
1774593733797,00:2c:c8:8b:8f:92,"NUEAP",-70,2437
1774593733797,00:2c:c8:8b:8f:90,"NU",-69,2437
1774593733797,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774593733797,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5220
1774593733797,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2442
1774593733797,70:bd:96:bd:2e:00,"NU",-65,2412
1774593733797,70:bd:96:bd:2e:02,"NUEAP",-67,2412
1774593733797,70:bd:96:bd:2e:01,"NUGuest",-66,2412
1774593733797,70:bd:96:bd:30:0d,"NUEAP",-50,5660
1774593733797,48:22:54:f8:91:61,"Events1",-79,2427
1774593733797,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1774593733797,70:bd:96:bd:37:c1,"NUGuest",-69,2412
1774593733797,70:bd:96:bd:37:c2,"NUEAP",-69,2412
1774593733797,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774593733797,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774593733797,70:bd:96:b9:16:0f,"NU",-74,5280
1774593733797,70:bd:96:bd:37:0f,"NU",-75,5320
1774593733797,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1774593733797,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1774593733797,70:bd:96:bd:37:0e,"NUGuest",-74,5320
1774593733797,70:bd:96:bd:30:0f,"NU",-55,5660
1774593733797,70:bd:96:bd:30:0e,"NUGuest",-50,5660
1774593733797,00:2c:c8:8b:8f:9e,"NUGuest",-67,5240
1774593733797,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1774593733797,00:2c:c8:8b:8f:9f,"NU",-68,5240
1774593733797,70:bd:96:bd:2f:61,"NUGuest",-62,2462
1774593733797,70:bd:96:bd:2f:60,"NU",-63,2462
1774593733797,00:2c:c8:8b:8f:9d,"NUEAP",-68,5240
1774593733797,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1774593733797,70:bd:96:bd:2e:0f,"NU",-64,5320
1774593733797,70:bd:96:bd:2e:0e,"NUGuest",-63,5320
1774593733797,4a:22:54:a8:95:4b,,-83,2432
1774593733797,50:2f:a8:b8:a8:a0,"NU",-80,2462
1774593733797,50:2f:a8:b8:a8:a1,"NUGuest",-81,2462
1774593738689,d4:c9:3c:db:4a:0d,"NUEAP",-86,5660
1774593738689,70:bd:96:bd:30:02,"NUEAP",-51,2437
1774593738689,70:bd:96:bd:30:01,"NUGuest",-51,2437
1774593738689,00:a7:42:8f:7f:ee,"NUGuest",-83,5660
1774593738689,d4:c9:3c:db:4a:0e,"NUGuest",-86,5660
1774593738689,70:bd:96:bd:30:00,"NU",-51,2437
1774593738689,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1774593738689,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774593738689,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1774593738689,48:22:54:f8:95:4b,"ROB_322",-83,2432
1774593738689,70:bd:96:bd:37:ce,"NUGuest",-86,5320
1774593738689,4a:22:54:a8:93:b0,,-69,2442
1774593738689,70:bd:96:bd:37:cf,"NU",-86,5320
1774593738689,70:bd:96:bd:37:cd,"NUEAP",-84,5320
1774593738689,70:bd:96:bd:2f:6e,"NUGuest",-77,5320
1774593738689,70:bd:96:bd:2f:6d,"NUEAP",-76,5320
1774593738689,70:bd:96:bd:21:0d,"NUEAP",-87,5220
1774593738689,70:bd:96:bd:2f:6f,"NU",-77,5320
1774593738689,70:bd:96:bd:21:0f,"NU",-87,5220
1774593738689,70:bd:96:bd:21:0e,"NUGuest",-89,5220
1774593738689,00:2c:c8:8b:8f:91,"NUGuest",-63,2437
1774593738689,00:2c:c8:8b:8f:92,"NUEAP",-63,2437
1774593738689,00:2c:c8:8b:8f:90,"NU",-64,2437
1774593738689,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1774593738689,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-75,5220
1774593738689,48:22:54:f8:93:b0,"TP-Link_93B0",-69,2442
1774593738689,70:bd:96:bd:2e:00,"NU",-69,2412
1774593738689,70:bd:96:bd:2e:02,"NUEAP",-69,2412
1774593738689,70:bd:96:bd:30:0d,"NUEAP",-58,5660
1774593738689,d4:c9:3c:db:4a:00,"NU",-81,2462
1774593738689,48:22:54:f8:91:61,"Events1",-72,2427
1774593738689,48:22:54:f8:91:63,"Events1_5G",-89,5240
1774593738689,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774593738689,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774593738689,70:bd:96:b9:16:0f,"NU",-74,5280
1774593738689,70:bd:96:bd:37:0f,"NU",-75,5320
1774593738689,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1774593738689,70:bd:96:bd:37:0d,"NUEAP",-75,5320
1774593738689,70:bd:96:bd:37:0e,"NUGuest",-76,5320
1774593738689,70:bd:96:bd:30:0f,"NU",-62,5660
1774593738689,70:bd:96:bd:30:0e,"NUGuest",-58,5660
1774593738689,00:2c:c8:8b:8f:9e,"NUGuest",-68,5240
1774593738689,b8:27:eb:c5:da:7e,"rpizero",-82,2437
1774593738689,00:2c:c8:8b:8f:9f,"NU",-67,5240
1774593738689,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1774593738689,00:2c:c8:8b:8f:9d,"NUEAP",-67,5240
1774593738689,70:bd:96:bd:2f:60,"NU",-67,2462
1774593738689,70:bd:96:bd:2e:0d,"NUEAP",-65,5320
1774593738689,70:bd:96:bd:2e:0f,"NU",-65,5320
1774593738689,70:bd:96:bd:2e:0e,"NUGuest",-64,5320
1774593738689,70:bd:96:bc:fd:4f,"NU",-89,5320
1774593738689,70:bd:96:bc:fd:4e,"NUGuest",-90,5320
1774593738689,70:bd:96:bc:fd:4d,"NUEAP",-88,5320
