ts,bssid,ssid,rssi,freq
1772013688847,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772013688847,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-64,2462
1772013688847,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1772013688847,00:2c:c8:f1:25:3f,"NU",-81,5320
1772013688847,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013688847,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772013688847,00:2c:c8:f1:25:32,"NUEAP",-71,2412
1772013688847,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772013688847,40:01:7a:13:aa:df,"NU",-67,5660
1772013688847,00:2c:c8:f1:25:30,"NU",-71,2412
1772013688847,00:31:92:cf:d2:fd,"TP-Link_345",-83,2447
1772013688847,00:2c:c8:77:e6:ee,"NUGuest",-58,5220
1772013688847,00:2c:c8:77:e6:ed,"NUEAP",-58,5220
1772013688847,00:2c:c8:77:ee:60,"NU",-73,2412
1772013688847,00:2c:c8:77:e6:ef,"NU",-58,5220
1772013688847,40:01:7a:c1:73:42,"NUEAP",-77,2412
1772013688847,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013688847,40:01:7a:c1:73:40,"NU",-77,2412
1772013688847,00:2c:c8:77:e6:e1,"NUGuest",-47,2437
1772013688847,00:2c:c8:ed:bf:71,"NUGuest",-77,2437
1772013688847,68:71:61:19:04:ce,"NUGuest",-87,5180
1772013688847,00:2c:c8:77:e6:e0,"NU",-48,2437
1772013688847,00:2c:c8:77:ee:6f,"NU",-73,5660
1772013688847,00:2c:c8:ed:bf:70,"NU",-77,2437
1772013688847,68:71:61:19:04:cd,"NUEAP",-87,5180
1772013688847,00:2c:c8:77:ee:6e,"NUGuest",-72,5660
1772013688847,00:2c:c8:77:e6:e2,"NUEAP",-48,2437
1772013688847,00:2c:c8:77:ee:6d,"NUEAP",-74,5660
1772013688847,68:71:61:19:04:cf,"NU",-86,5180
1772013688847,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772013688847,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1772013688883,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772013688883,70:bd:96:bd:33:8e,"NUGuest",-75,5280
1772013688883,70:bd:96:bd:33:8f,"NU",-74,5280
1772013688883,68:71:61:19:12:0d,"NUEAP",-71,5320
1772013688883,68:71:61:19:12:0e,"NUGuest",-71,5320
1772013688883,68:71:61:19:12:0f,"NU",-74,5320
1772013688883,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772013688883,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-64,2462
1772013688883,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1772013688883,00:2c:c8:f1:25:3f,"NU",-81,5320
1772013688883,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013688883,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772013688883,00:2c:c8:f1:25:32,"NUEAP",-71,2412
1772013688883,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772013688883,40:01:7a:13:aa:df,"NU",-67,5660
1772013688883,00:2c:c8:f1:25:30,"NU",-71,2412
1772013688883,00:31:92:cf:d2:fd,"TP-Link_345",-83,2447
1772013688883,00:2c:c8:77:e6:ee,"NUGuest",-58,5220
1772013688883,00:2c:c8:77:e6:ed,"NUEAP",-58,5220
1772013688883,00:2c:c8:77:ee:60,"NU",-73,2412
1772013688883,00:2c:c8:77:e6:ef,"NU",-58,5220
1772013688883,40:01:7a:c1:73:42,"NUEAP",-77,2412
1772013688883,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013688883,40:01:7a:c1:73:40,"NU",-77,2412
1772013688883,00:2c:c8:77:e6:e1,"NUGuest",-47,2437
1772013688883,00:2c:c8:ed:bf:71,"NUGuest",-77,2437
1772013688883,68:71:61:19:04:ce,"NUGuest",-87,5180
1772013688883,00:2c:c8:77:e6:e0,"NU",-48,2437
1772013688883,00:2c:c8:77:ee:6f,"NU",-73,5660
1772013688883,00:2c:c8:ed:bf:70,"NU",-77,2437
1772013688883,68:71:61:19:04:cd,"NUEAP",-87,5180
1772013688883,00:2c:c8:77:ee:6e,"NUGuest",-72,5660
1772013688883,00:2c:c8:77:e6:e2,"NUEAP",-48,2437
1772013688883,00:2c:c8:77:ee:6d,"NUEAP",-74,5660
1772013688883,68:71:61:19:04:cf,"NU",-86,5180
1772013688883,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772013688883,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1772013688911,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772013688911,70:bd:96:bd:33:8e,"NUGuest",-75,5280
1772013688911,70:bd:96:bd:33:8f,"NU",-74,5280
1772013688911,68:71:61:19:12:0d,"NUEAP",-71,5320
1772013688911,68:71:61:19:12:0e,"NUGuest",-71,5320
1772013688911,68:71:61:19:12:0f,"NU",-74,5320
1772013688911,40:01:7a:13:aa:dd,"NUEAP",-69,5660
1772013688911,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-64,2462
1772013688911,00:2c:c8:f1:25:3e,"NUGuest",-80,5320
1772013688911,00:2c:c8:f1:25:3f,"NU",-81,5320
1772013688911,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013688911,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772013688911,00:2c:c8:f1:25:32,"NUEAP",-71,2412
1772013688911,40:01:7a:13:aa:de,"NUGuest",-69,5660
1772013688911,40:01:7a:13:aa:df,"NU",-67,5660
1772013688911,00:2c:c8:f1:25:30,"NU",-71,2412
1772013688911,00:31:92:cf:d2:fd,"TP-Link_345",-83,2447
1772013688911,00:2c:c8:77:e6:ee,"NUGuest",-58,5220
1772013688911,00:2c:c8:77:e6:ed,"NUEAP",-58,5220
1772013688911,00:2c:c8:77:ee:60,"NU",-73,2412
1772013688911,00:2c:c8:77:e6:ef,"NU",-58,5220
1772013688911,40:01:7a:c1:73:42,"NUEAP",-77,2412
1772013688911,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772013688911,40:01:7a:c1:73:40,"NU",-77,2412
1772013688911,00:2c:c8:77:e6:e1,"NUGuest",-47,2437
1772013688911,00:2c:c8:ed:bf:71,"NUGuest",-77,2437
1772013688911,68:71:61:19:04:ce,"NUGuest",-87,5180
1772013688911,00:2c:c8:77:e6:e0,"NU",-48,2437
1772013688911,00:2c:c8:77:ee:6f,"NU",-73,5660
1772013688911,00:2c:c8:ed:bf:70,"NU",-77,2437
1772013688911,68:71:61:19:04:cd,"NUEAP",-87,5180
1772013688911,00:2c:c8:77:ee:6e,"NUGuest",-72,5660
1772013688911,00:2c:c8:77:e6:e2,"NUEAP",-48,2437
1772013688911,00:2c:c8:77:ee:6d,"NUEAP",-74,5660
1772013688911,68:71:61:19:04:cf,"NU",-86,5180
1772013688911,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772013688911,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1772013694109,70:bd:96:bd:33:8d,"NUEAP",-86,5280
1772013694109,70:bd:96:bd:33:8e,"NUGuest",-84,5280
1772013694109,70:bd:96:bd:33:8f,"NU",-84,5280
1772013694109,6c:8d:77:2b:5e:c1,"NUGuest",-82,2462
1772013694109,68:71:61:19:12:0d,"NUEAP",-81,5320
1772013694109,00:2c:c8:ed:bd:22,"NUEAP",-83,2462
1772013694109,00:2c:c8:f1:25:3d,"NUEAP",-78,5320
1772013694109,40:01:7a:13:aa:dd,"NUEAP",-66,5660
1772013694109,06:31:92:cf:d2:fd,,-79,2447
1772013694109,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-74,2462
1772013694109,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772013694109,00:2c:c8:f1:25:3f,"NU",-79,5320
1772013694109,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-63,2462
1772013694109,40:01:7a:c1:73:4e,"NUGuest",-81,5320
1772013694109,00:2c:c8:f1:25:31,"NUGuest",-71,2412
1772013694109,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772013694109,00:2c:c8:f1:25:32,"NUEAP",-72,2412
1772013694109,40:01:7a:13:aa:de,"NUGuest",-65,5660
1772013694109,00:2c:c8:f1:25:30,"NU",-71,2412
1772013694109,00:31:92:cf:d2:fd,"TP-Link_345",-81,2447
1772013694109,00:2c:c8:77:e6:ee,"NUGuest",-47,5220
1772013694109,00:2c:c8:77:ee:62,"NUEAP",-63,2412
1772013694109,00:2c:c8:77:e6:ed,"NUEAP",-46,5220
1772013694109,00:2c:c8:77:ee:61,"NUGuest",-64,2412
1772013694109,00:2c:c8:77:ee:60,"NU",-63,2412
1772013694109,00:2c:c8:77:e6:ef,"NU",-42,5220
1772013694109,40:01:7a:80:a8:f1,"NUGuest",-82,2437
1772013694109,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772013694109,40:01:7a:c1:73:41,"NUGuest",-73,2412
1772013694109,00:2c:c8:ed:bf:71,"NUGuest",-76,2437
1772013694109,00:2c:c8:77:ee:6f,"NU",-54,5660
1772013694109,00:2c:c8:ed:bf:70,"NU",-77,2437
1772013694109,00:2c:c8:77:ee:6e,"NUGuest",-53,5660
1772013694109,00:2c:c8:77:ee:6d,"NUEAP",-54,5660
1772013694109,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772013694109,70:bd:96:bc:c8:2e,"NUGuest",-77,5660
1772013694109,70:bd:96:bc:c8:2f,"NU",-79,5660
1772013694109,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1772013694109,70:bd:96:bc:9c:e1,"NUGuest",-83,2462
1772013694109,70:bd:96:bc:9c:e2,"NUEAP",-83,2462
1772013699109,70:bd:96:bd:33:8d,"NUEAP",-83,5280
1772013699109,70:bd:96:bd:33:8e,"NUGuest",-84,5280
1772013699109,70:bd:96:bd:33:8f,"NU",-83,5280
1772013699109,6c:8d:77:2b:5e:c2,"NUEAP",-81,2462
1772013699109,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1772013699109,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1772013699109,00:2c:c8:f1:25:3d,"NUEAP",-79,5320
1772013699109,00:2c:c8:ed:bd:20,"NU",-79,2462
1772013699109,40:01:7a:13:aa:dd,"NUEAP",-65,5660
1772013699109,06:31:92:cf:d2:fd,,-81,2447
1772013699109,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-70,2462
1772013699109,00:2c:c8:f1:25:3e,"NUGuest",-78,5320
1772013699109,00:2c:c8:f1:25:3f,"NU",-78,5320
1772013699109,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-69,2462
1772013699109,40:01:7a:c1:73:4f,"NU",-78,5320
1772013699109,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772013699109,00:2c:c8:f1:25:31,"NUGuest",-72,2412
1772013699109,40:01:7a:c1:73:4d,"NUEAP",-79,5320
1772013699109,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772013699109,40:01:7a:13:aa:de,"NUGuest",-64,5660
1772013699109,40:01:7a:13:aa:df,"NU",-72,5660
1772013699109,00:2c:c8:77:e6:ee,"NUGuest",-42,5220
1772013699109,00:2c:c8:77:ee:62,"NUEAP",-55,2412
1772013699109,00:2c:c8:77:e6:ed,"NUEAP",-42,5220
1772013699109,00:2c:c8:77:ee:61,"NUGuest",-57,2412
1772013699109,00:2c:c8:77:ee:60,"NU",-57,2412
1772013699109,00:2c:c8:77:e6:ef,"NU",-42,5220
1772013699109,40:01:7a:c1:73:42,"NUEAP",-70,2412
1772013699109,40:01:7a:c1:73:41,"NUGuest",-69,2412
1772013699109,40:01:7a:c1:73:40,"NU",-68,2412
1772013699109,00:2c:c8:77:e6:e1,"NUGuest",-44,2437
1772013699109,00:2c:c8:ed:bf:71,"NUGuest",-77,2437
1772013699109,00:2c:c8:77:e6:e0,"NU",-43,2437
1772013699109,00:2c:c8:77:ee:6f,"NU",-51,5660
1772013699109,00:2c:c8:ed:bf:70,"NU",-78,2437
1772013699109,00:2c:c8:77:ee:6e,"NUGuest",-54,5660
1772013699109,00:2c:c8:77:e6:e2,"NUEAP",-43,2437
1772013699109,00:2c:c8:77:ee:6d,"NUEAP",-54,5660
1772013699109,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1772013699109,70:bd:96:bd:30:8d,"NUGuest",-89,5660
1772013699109,70:bd:96:bc:9c:e0,"NU",-82,2462
1772013703928,68:71:61:19:12:0d,"NUEAP",-87,5320
1772013703928,68:71:61:19:12:0e,"NUGuest",-86,5320
1772013703928,00:2c:c8:f1:25:3d,"NUEAP",-79,5320
1772013703928,68:71:61:19:12:0f,"NU",-87,5320
1772013703928,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772013703928,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2412
1772013703928,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772013703928,00:2c:c8:f1:25:3f,"NU",-80,5320
1772013703928,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772013703928,40:01:7a:13:aa:de,"NUGuest",-66,5660
1772013703928,00:2c:c8:77:e6:ee,"NUGuest",-42,5220
1772013703928,00:2c:c8:77:ee:62,"NUEAP",-55,2412
1772013703928,00:2c:c8:77:e6:ed,"NUEAP",-42,5220
1772013703928,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772013703928,00:2c:c8:77:ee:60,"NU",-54,2412
1772013703928,00:2c:c8:77:e6:ef,"NU",-43,5220
1772013703928,70:bd:96:bc:c8:2d,"NUEAP",-80,5660
1772013703928,70:bd:96:bc:c8:2e,"NUGuest",-79,5660
1772013703928,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772013703928,70:bd:96:bc:9c:e0,"NU",-82,2462
1772013703928,70:bd:96:bc:9c:e1,"NUGuest",-81,2462
1772013703928,70:bd:96:bc:9c:e2,"NUEAP",-82,2462
1772013703928,70:bd:96:bd:33:8d,"NUEAP",-88,5280
1772013703928,70:bd:96:bd:33:8e,"NUGuest",-88,5280
1772013703928,70:bd:96:bd:33:8f,"NU",-87,5280
1772013703928,6c:8d:77:2b:5e:c1,"NUGuest",-81,2462
1772013703928,6c:8d:77:2b:5e:c2,"NUEAP",-82,2462
1772013703928,00:2c:c8:ed:bd:21,"NUGuest",-81,2462
1772013703928,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-81,2462
1772013703928,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-73,2462
1772013703928,40:01:7a:c1:73:4f,"NU",-82,5320
1772013703928,40:01:7a:c1:73:4e,"NUGuest",-88,5320
1772013703928,00:2c:c8:f1:25:31,"NUGuest",-71,2412
1772013703928,40:01:7a:c1:73:4d,"NUEAP",-82,5320
1772013703928,00:2c:c8:f1:25:30,"NU",-72,2412
1772013703928,40:01:7a:c1:73:42,"NUEAP",-67,2412
1772013703928,40:01:7a:c1:73:41,"NUGuest",-67,2412
1772013703928,40:01:7a:c1:73:40,"NU",-70,2412
1772013703928,00:2c:c8:77:e6:e1,"NUGuest",-45,2437
1772013703928,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1772013703928,00:2c:c8:77:e6:e0,"NU",-45,2437
1772013703928,00:2c:c8:77:ee:6f,"NU",-54,5660
1772013703928,00:2c:c8:ed:bf:70,"NU",-77,2437
1772013703928,00:2c:c8:77:ee:6e,"NUGuest",-57,5660
1772013703928,00:2c:c8:77:e6:e2,"NUEAP",-45,2437
1772013703928,00:2c:c8:77:ee:6d,"NUEAP",-58,5660
1772013703928,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1772013703928,6c:8d:77:2b:5e:cd,"NUEAP",-91,5260
1772013703928,6c:8d:77:2b:5e:ce,"NUGuest",-89,5260
1772013703928,6c:8d:77:2b:5e:cf,"NU",-90,5260
1772013709041,00:2c:c8:ed:bd:21,"NUGuest",-78,2462
1772013709041,00:2c:c8:ed:bd:22,"NUEAP",-76,2462
1772013709041,00:2c:c8:f1:25:3d,"NUEAP",-77,5320
1772013709041,00:2c:c8:ed:bd:20,"NU",-78,2462
1772013709041,40:01:7a:13:aa:dd,"NUEAP",-62,5660
1772013709041,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1772013709041,06:31:92:cf:d2:fd,,-80,2447
1772013709041,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-80,2462
1772013709041,00:2c:c8:f1:25:3e,"NUGuest",-77,5320
1772013709041,00:2c:c8:f1:25:3f,"NU",-77,5320
1772013709041,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-73,2462
1772013709041,40:01:7a:c1:73:4e,"NUGuest",-83,5320
1772013709041,00:2c:c8:f1:25:31,"NUGuest",-68,2412
1772013709041,00:2c:c8:ed:bd:2e,"NUGuest",-89,5660
1772013709041,40:01:7a:13:aa:de,"NUGuest",-62,5660
1772013709041,40:01:7a:13:aa:df,"NU",-62,5660
1772013709041,00:2c:c8:77:e6:ee,"NUGuest",-42,5220
1772013709041,00:2c:c8:77:ee:62,"NUEAP",-60,2412
1772013709041,00:2c:c8:77:e6:ed,"NUEAP",-43,5220
1772013709041,00:2c:c8:77:ee:61,"NUGuest",-60,2412
1772013709041,00:2c:c8:77:ee:60,"NU",-58,2412
1772013709041,00:2c:c8:77:e6:ef,"NU",-47,5220
1772013709041,40:01:7a:c1:73:40,"NU",-68,2412
1772013709041,00:2c:c8:77:e6:e1,"NUGuest",-37,2437
1772013709041,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772013709041,00:2c:c8:77:e6:e0,"NU",-37,2437
1772013709041,00:2c:c8:77:ee:6f,"NU",-73,5660
1772013709041,00:2c:c8:ed:bf:70,"NU",-79,2437
1772013709041,00:2c:c8:77:ee:6e,"NUGuest",-73,5660
1772013709041,00:2c:c8:77:e6:e2,"NUEAP",-37,2437
1772013709041,00:2c:c8:77:ee:6d,"NUEAP",-74,5660
1772013709041,70:bd:96:bc:c8:2f,"NU",-80,5660
1772013709041,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772013709041,00:2c:c8:ed:bf:b2,"NUEAP",-82,2412
1772013709041,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1772013714052,68:71:61:19:12:0d,"NUEAP",-88,5320
1772013714052,e2:da:83:48:0e:9a,"Galaxy S21",-84,2462
1772013714052,00:2c:c8:f1:25:3d,"NUEAP",-74,5320
1772013714052,68:71:61:19:12:0f,"NU",-89,5320
1772013714052,40:01:7a:13:aa:dd,"NUEAP",-66,5660
1772013714052,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1772013714052,06:31:92:cf:d2:fd,,-79,2447
1772013714052,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-78,2462
1772013714052,00:2c:c8:f1:25:3e,"NUGuest",-74,5320
1772013714052,00:2c:c8:f1:25:3f,"NU",-74,5320
1772013714052,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-74,2462
1772013714052,40:01:7a:c1:73:4f,"NU",-74,5320
1772013714052,40:01:7a:c1:73:4e,"NUGuest",-74,5320
1772013714052,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1772013714052,40:01:7a:c1:73:4d,"NUEAP",-74,5320
1772013714052,00:2c:c8:ed:bd:2e,"NUGuest",-89,5660
1772013714052,40:01:7a:13:aa:de,"NUGuest",-65,5660
1772013714052,40:01:7a:13:aa:df,"NU",-70,5660
1772013714052,00:2c:c8:ed:bd:2d,"NUEAP",-90,5660
1772013714052,00:2c:c8:77:e6:ee,"NUGuest",-49,5220
1772013714052,00:2c:c8:77:ee:62,"NUEAP",-69,2412
1772013714052,00:2c:c8:77:e6:ed,"NUEAP",-49,5220
1772013714052,00:2c:c8:77:ee:61,"NUGuest",-71,2412
1772013714052,00:2c:c8:77:e6:ef,"NU",-51,5220
1772013714052,40:01:7a:c1:73:42,"NUEAP",-64,2412
1772013714052,40:01:7a:c1:73:41,"NUGuest",-65,2412
1772013714052,00:2c:c8:77:e6:e1,"NUGuest",-40,2437
1772013714052,00:2c:c8:ed:bf:71,"NUGuest",-84,2437
1772013714052,00:2c:c8:77:e6:e0,"NU",-41,2437
1772013714052,00:2c:c8:77:ee:6f,"NU",-77,5660
1772013714052,00:2c:c8:ed:bf:70,"NU",-83,2437
1772013714052,00:2c:c8:77:ee:6e,"NUGuest",-76,5660
1772013714052,00:2c:c8:77:e6:e2,"NUEAP",-40,2437
1772013714052,00:2c:c8:77:ee:6d,"NUEAP",-77,5660
1772013714052,00:2c:c8:ed:bf:72,"NUEAP",-84,2437
1772013714052,6c:8d:77:2b:5e:cd,"NUEAP",-87,5260
1772013714052,00:2c:c8:ed:bf:b1,"NUGuest",-81,2412
1772013714052,6c:8d:77:2b:5e:ce,"NUGuest",-88,5260
1772013714052,6c:8d:77:2b:5e:cf,"NU",-87,5260
1772013718981,70:bd:96:bd:33:8e,"NUGuest",-90,5280
1772013718981,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-81,2437
1772013718981,6c:8d:77:2b:5e:c0,"NU",-79,2462
1772013718981,70:bd:96:bd:33:8f,"NU",-90,5280
1772013718981,6c:8d:77:2b:5e:c2,"NUEAP",-81,2462
1772013718981,00:2c:c8:f1:25:3d,"NUEAP",-74,5320
1772013718981,00:2c:c8:ed:bd:20,"NU",-79,2462
1772013718981,40:01:7a:13:aa:dd,"NUEAP",-61,5660
1772013718981,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2412
1772013718981,00:2c:c8:f1:25:3e,"NUGuest",-74,5320
1772013718981,00:2c:c8:f1:25:3f,"NU",-74,5320
1772013718981,40:01:7a:c1:73:4e,"NUGuest",-77,5320
1772013718981,40:01:7a:c1:73:4d,"NUEAP",-77,5320
1772013718981,00:2c:c8:ed:bd:2e,"NUGuest",-89,5660
1772013718981,40:01:7a:13:aa:de,"NUGuest",-61,5660
1772013718981,40:01:7a:13:aa:df,"NU",-62,5660
1772013718981,00:2c:c8:ed:bd:2d,"NUEAP",-90,5660
1772013718981,00:2c:c8:f1:25:30,"NU",-69,2412
1772013718981,70:bd:96:bc:c8:21,"NUGuest",-69,2412
1772013718981,70:bd:96:bc:c8:22,"NUEAP",-71,2412
1772013718981,00:2c:c8:77:e6:ee,"NUGuest",-51,5220
1772013718981,00:2c:c8:77:e6:ed,"NUEAP",-51,5220
1772013718981,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772013718981,00:2c:c8:77:e6:ef,"NU",-57,5220
1772013718981,40:01:7a:80:a8:f1,"NUGuest",-84,2437
1772013718981,40:01:7a:c1:73:42,"NUEAP",-66,2412
1772013718981,40:01:7a:c1:73:41,"NUGuest",-66,2412
1772013718981,40:01:7a:c1:73:40,"NU",-65,2412
1772013718981,00:2c:c8:77:e6:e1,"NUGuest",-46,2437
1772013718981,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772013718981,00:2c:c8:77:e6:e0,"NU",-45,2437
1772013718981,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772013718981,00:2c:c8:77:e6:e2,"NUEAP",-45,2437
1772013718981,00:2c:c8:77:ee:6d,"NUEAP",-82,5660
1772013718981,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772013718981,70:bd:96:bc:c8:2f,"NU",-77,5660
1772013718981,70:bd:96:bd:30:8f,"NU",-84,5660
1772013718981,00:2c:c8:ed:bf:72,"NUEAP",-80,2437
1772013718981,70:bd:96:bd:30:8e,"NUEAP",-82,5660
1772013718981,70:bd:96:bd:30:8d,"NUGuest",-82,5660
1772013718981,6c:8d:77:2b:5e:cd,"NUEAP",-86,5260
1772013718981,6c:8d:77:2b:5e:ce,"NUGuest",-87,5260
1772013718981,6c:8d:77:2b:5e:cf,"NU",-89,5260
1772013723982,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-82,2437
1772013723982,40:01:7a:c1:80:b0,"NU",-84,2462
1772013723982,40:01:7a:c1:80:b2,"NUEAP",-83,2462
1772013723982,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772013723982,00:2c:c8:ed:bd:22,"NUEAP",-78,2462
1772013723982,00:2c:c8:f1:25:3d,"NUEAP",-76,5320
1772013723982,00:2c:c8:ed:bd:20,"NU",-78,2462
1772013723982,40:01:7a:13:aa:dd,"NUEAP",-62,5660
1772013723982,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2412
1772013723982,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-76,2462
1772013723982,00:2c:c8:f1:25:3e,"NUGuest",-75,5320
1772013723982,00:2c:c8:f1:25:3f,"NU",-76,5320
1772013723982,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-80,2462
1772013723982,40:01:7a:c1:73:4f,"NU",-80,5320
1772013723982,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772013723982,40:01:7a:c1:73:4d,"NUEAP",-80,5320
1772013723982,00:2c:c8:ed:bd:2e,"NUGuest",-82,5660
1772013723982,40:01:7a:13:aa:de,"NUGuest",-63,5660
1772013723982,40:01:7a:13:aa:df,"NU",-61,5660
1772013723982,00:2c:c8:ed:bd:2d,"NUEAP",-82,5660
1772013723982,00:31:92:cf:d2:fd,"TP-Link_345",-80,2447
1772013723982,00:2c:c8:77:e6:ee,"NUGuest",-59,5220
1772013723982,00:2c:c8:77:e6:ed,"NUEAP",-58,5220
1772013723982,00:2c:c8:77:e6:ef,"NU",-55,5220
1772013723982,40:01:7a:c1:73:42,"NUEAP",-68,2412
1772013723982,40:01:7a:c1:73:41,"NUGuest",-69,2412
1772013723982,40:01:7a:c1:73:40,"NU",-69,2412
1772013723982,00:2c:c8:77:e6:e1,"NUGuest",-48,2437
1772013723982,00:2c:c8:ed:bf:71,"NUGuest",-83,2437
1772013723982,00:2c:c8:77:e6:e0,"NU",-49,2437
1772013723982,00:2c:c8:77:ee:6f,"NU",-82,5660
1772013723982,00:2c:c8:ed:bf:70,"NU",-82,2437
1772013723982,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772013723982,00:2c:c8:77:e6:e2,"NUEAP",-48,2437
1772013723982,70:bd:96:bd:30:8f,"NU",-87,5660
1772013723982,00:2c:c8:ed:bf:72,"NUEAP",-81,2437
1772013723982,70:bd:96:bd:30:8e,"NUEAP",-87,5660
1772013723982,70:bd:96:bd:30:8d,"NUGuest",-84,5660
1772013723982,6c:8d:77:2b:5e:cd,"NUEAP",-88,5260
1772013723982,6c:8d:77:2b:5e:ce,"NUGuest",-88,5260
1772013723982,6c:8d:77:2b:5e:cf,"NU",-89,5260
1772013729096,70:bd:96:bd:33:8d,"NUEAP",-89,5280
1772013729096,6c:8d:77:2b:5e:c0,"NU",-78,2462
1772013729096,6c:8d:77:2b:5e:c1,"NUGuest",-77,2462
1772013729096,6c:8d:77:2b:5e:c2,"NUEAP",-77,2462
1772013729096,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1772013729096,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772013729096,e2:da:83:48:0e:9a,"Galaxy S21",-85,2462
1772013729096,00:2c:c8:f1:25:3d,"NUEAP",-72,5320
1772013729096,00:2c:c8:ed:bd:20,"NU",-77,2462
1772013729096,40:01:7a:13:aa:dd,"NUEAP",-59,5660
1772013729096,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-77,2412
1772013729096,06:31:92:cf:d2:fd,,-75,2447
1772013729096,00:2c:c8:f1:25:3e,"NUGuest",-71,5320
