ts,bssid,ssid,rssi,freq
1772012879073,70:bd:96:bc:c8:21,"NUGuest",-61,2412
1772012879073,70:bd:96:bd:13:6e,"NUGuest",-83,5660
1772012879073,70:bd:96:bc:c8:22,"NUEAP",-61,2412
1772012879073,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1772012879073,68:71:61:19:04:ce,"NUGuest",-77,5180
1772012879073,68:71:61:19:04:cd,"NUEAP",-77,5180
1772012879073,70:bd:96:bd:2e:0f,"NU",-83,5320
1772012879073,70:bd:96:bd:2e:0e,"NUGuest",-82,5320
1772012879073,68:71:61:19:04:cf,"NU",-78,5180
1772012879073,70:bd:96:bc:fd:4f,"NU",-67,5320
1772012879073,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772012879073,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772012879073,58:df:59:30:0e:0d,"NUEAP",-89,5280
1772012879073,58:df:59:30:0e:0e,"NUGuest",-88,5280
1772012879073,34:60:f9:70:d4:3e,"TP-Link_D43E",-81,2457
1772012879073,58:df:59:30:0e:0f,"NU",-88,5280
1772012883994,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-62,2427
1772012883994,70:bd:96:bd:33:6d,"NUEAP",-86,5320
1772012883994,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1772012883994,70:bd:96:bd:33:6e,"NUGuest",-86,5320
1772012883994,70:bd:96:bd:33:6f,"NU",-86,5320
1772012883994,70:0f:6a:b6:f9:41,"NUGuest",-81,2462
1772012883994,4a:22:54:a8:93:b0,,-82,2447
1772012883994,70:bd:96:bd:0a:0f,"NU",-76,5320
1772012883994,70:bd:96:bd:21:0d,"NUEAP",-82,5280
1772012883994,70:bd:96:bd:21:0f,"NU",-82,5280
1772012883994,70:bd:96:bd:21:0e,"NUGuest",-81,5280
1772012883994,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1772012883994,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1772012883994,70:bd:96:bc:c8:2d,"NUEAP",-58,5660
1772012883994,70:bd:96:bc:c8:2e,"NUGuest",-58,5660
1772012883994,70:bd:96:bc:c8:2f,"NU",-53,5660
1772012883994,70:bd:96:bd:20:8e,"NUGuest",-83,5180
1772012883994,70:bd:96:bd:20:8d,"NUEAP",-83,5180
1772012883994,70:bd:96:bd:20:8f,"NU",-83,5180
1772012883994,70:bd:96:bd:0a:02,"NUEAP",-69,2462
1772012883994,70:bd:96:bd:0a:01,"NUGuest",-70,2462
1772012883994,42:21:ce:ad:23:45," ",-70,5745
1772012883994,70:bd:96:bd:33:8d,"NUEAP",-79,5280
1772012883994,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1772012883994,70:bd:96:bd:33:8e,"NUGuest",-79,5280
1772012883994,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1772012883994,58:df:59:30:22:0f,"NU",-80,5220
1772012883994,70:bd:96:bd:33:8f,"NU",-79,5280
1772012883994,70:bd:96:b9:16:0f,"NU",-79,5280
1772012883994,50:d2:f5:fa:89:0f,"Xiaomi_592",-81,2412
1772012883994,58:df:59:30:22:0e,"NUGuest",-82,5220
1772012883994,58:df:59:30:22:0d,"NUEAP",-81,5220
1772012883994,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-70,2462
1772012883994,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1772012883994,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-65,2462
1772012883994,70:bd:96:bc:c8:20,"NU",-58,2412
1772012883994,70:bd:96:bc:c8:21,"NUGuest",-58,2412
1772012883994,70:bd:96:bc:c8:22,"NUEAP",-58,2412
1772012883994,00:2c:c8:77:e6:e1,"NUGuest",-81,2437
1772012883994,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1772012883994,68:71:61:19:04:ce,"NUGuest",-80,5180
1772012883994,00:2c:c8:77:e6:e0,"NU",-80,2437
1772012883994,68:71:61:19:04:cd,"NUEAP",-82,5180
1772012883994,00:2c:c8:77:e6:e2,"NUEAP",-80,2437
1772012883994,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1772012883994,68:71:61:19:04:cf,"NU",-82,5180
1772012883994,70:bd:96:bc:fd:4f,"NU",-64,5320
1772012883994,70:bd:96:bc:fd:4e,"NUGuest",-64,5320
1772012883994,70:bd:96:bc:fd:4d,"NUEAP",-65,5320
1772012883994,58:df:59:30:0e:0d,"NUEAP",-86,5280
1772012883994,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1772012883994,58:df:59:30:0e:0e,"NUGuest",-84,5280
1772012883994,34:60:f9:70:d4:3e,"TP-Link_D43E",-84,2457
1772012883994,58:df:59:30:0e:0f,"NU",-85,5280
1772012888799,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-76,2437
1772012888799,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-61,2427
1772012888799,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1772012888799,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772012888799,4a:22:54:a8:93:b0,,-77,2447
1772012888799,70:bd:96:bd:0a:0e,"NUGuest",-74,5320
1772012888799,70:bd:96:bd:21:0d,"NUEAP",-80,5280
1772012888799,70:bd:96:bd:21:0f,"NU",-80,5280
1772012888799,70:bd:96:bd:21:0e,"NUGuest",-81,5280
1772012888799,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1772012888799,70:bd:96:bd:15:a2,"NUGuest",-72,2437
1772012888799,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1772012888799,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1772012888799,70:bd:96:bc:c8:2d,"NUEAP",-58,5660
1772012888799,70:bd:96:bc:c8:2e,"NUGuest",-57,5660
1772012888799,70:bd:96:bc:c8:2f,"NU",-54,5660
1772012888799,70:bd:96:bd:0a:02,"NUEAP",-75,2462
1772012888799,70:bd:96:bd:0a:01,"NUGuest",-75,2462
1772012888799,70:bd:96:bd:33:8d,"NUEAP",-70,5280
1772012888799,42:21:ce:ad:23:45," ",-70,5745
1772012888799,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1772012888799,70:bd:96:bd:33:8e,"NUGuest",-74,5280
1772012888799,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1772012888799,58:df:59:30:22:0f,"NU",-83,5220
1772012888799,70:bd:96:bd:33:8f,"NU",-74,5280
1772012888799,70:bd:96:b9:16:0f,"NU",-81,5280
1772012888799,50:d2:f5:fa:89:0f,"Xiaomi_592",-83,2412
1772012888799,70:bd:96:bc:9c:ee,"NUGuest",-88,5320
1772012888799,58:df:59:30:22:0e,"NUGuest",-83,5220
1772012888799,58:df:59:30:22:0d,"NUEAP",-84,5220
1772012888799,70:bd:96:bd:0a:00,"NU",-73,2462
1772012888799,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-55,2462
1772012888799,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-68,2462
1772012888799,70:bd:96:bc:c8:20,"NU",-58,2412
1772012888799,70:bd:96:bc:c8:21,"NUGuest",-58,2412
1772012888799,70:bd:96:bc:c8:22,"NUEAP",-58,2412
1772012888799,00:2c:c8:77:e6:e1,"NUGuest",-82,2437
1772012888799,70:bd:96:bd:2e:0d,"NUEAP",-85,5320
1772012888799,68:71:61:19:04:ce,"NUGuest",-78,5180
1772012888799,68:71:61:19:04:cd,"NUEAP",-77,5180
1772012888799,70:bd:96:bd:2e:0f,"NU",-86,5320
1772012888799,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1772012888799,00:2c:c8:77:e6:e2,"NUEAP",-84,2437
1772012888799,68:71:61:19:04:cf,"NU",-78,5180
1772012888799,70:bd:96:bc:fd:4f,"NU",-68,5320
1772012888799,70:bd:96:bc:fd:4e,"NUGuest",-68,5320
1772012888799,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772012888799,70:bd:96:bd:20:6d,"NUEAP",-85,5660
1772012888799,58:df:59:30:0e:0d,"NUEAP",-87,5280
1772012888799,58:df:59:30:0e:0e,"NUGuest",-87,5280
1772012888799,34:60:f9:70:d4:3e,"TP-Link_D43E",-81,2457
1772012893580,70:bd:96:bd:33:8d,"NUEAP",-74,5280
1772012893580,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1772012893580,70:bd:96:bd:33:8e,"NUGuest",-75,5280
1772012893580,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1772012893580,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1772012893580,70:bd:96:bd:33:8f,"NU",-74,5280
1772012893580,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1772012893580,70:bd:96:b9:16:0f,"NU",-83,5280
1772012893580,70:bd:96:bd:0a:0d,"NUEAP",-68,5320
1772012893580,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-59,2462
1772012893580,4a:22:54:a8:93:b0,,-76,2447
1772012893580,70:bd:96:bd:0a:0f,"NU",-68,5320
1772012893580,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-68,2462
1772012893580,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772012893580,70:bd:96:bd:21:0f,"NU",-83,5280
1772012893580,70:bd:96:bd:21:0e,"NUGuest",-83,5280
1772012893580,9c:53:22:a3:65:a4,"TPLink_VT",-76,2417
1772012893580,70:bd:96:bc:c8:20,"NU",-53,2412
1772012893580,70:bd:96:bc:c8:21,"NUGuest",-54,2412
1772012893580,70:bd:96:bc:c8:22,"NUEAP",-54,2412
1772012893580,00:2c:c8:77:e6:ee,"NUGuest",-88,5220
1772012893580,00:2c:c8:77:e6:ed,"NUEAP",-88,5220
1772012893580,00:2c:c8:77:e6:ef,"NU",-88,5220
1772012893580,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5240
1772012893580,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2447
1772012893580,00:2c:c8:77:e6:e1,"NUGuest",-78,2437
1772012893580,68:71:61:19:04:ce,"NUGuest",-79,5180
1772012893580,00:2c:c8:77:e6:e0,"NU",-79,2437
1772012893580,68:71:61:19:04:cd,"NUEAP",-78,5180
1772012893580,70:bd:96:bd:2e:0f,"NU",-89,5320
1772012893580,00:2c:c8:77:e6:e2,"NUEAP",-78,2437
1772012893580,70:bd:96:bd:2e:0e,"NUGuest",-88,5320
1772012893580,68:71:61:19:04:cf,"NU",-78,5180
1772012893580,70:bd:96:bc:c8:2d,"NUEAP",-51,5660
1772012893580,70:bd:96:bc:fd:4f,"NU",-61,5320
1772012893580,70:bd:96:bc:c8:2e,"NUGuest",-51,5660
1772012893580,70:bd:96:bc:fd:4e,"NUGuest",-61,5320
1772012893580,70:bd:96:bc:c8:2f,"NU",-50,5660
1772012893580,70:bd:96:bd:20:8e,"NUGuest",-88,5180
1772012893580,70:bd:96:bc:fd:4d,"NUEAP",-61,5320
1772012893580,70:bd:96:bd:20:8d,"NUEAP",-87,5180
1772012893580,58:df:59:30:0e:0d,"NUEAP",-83,5280
1772012893580,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772012893580,58:df:59:30:0e:0f,"NU",-83,5280
1772012893580,70:bd:96:bc:9c:e0,"NU",-86,2462
1772012893580,70:bd:96:bc:9c:e1,"NUGuest",-80,2462
1772012898491,70:bd:96:bd:0a:02,"NUEAP",-86,2462
1772012898491,70:bd:96:bd:0a:01,"NUGuest",-76,2462
1772012898491,70:bd:96:bd:33:8d,"NUEAP",-67,5280
1772012898491,70:bd:96:bd:33:8e,"NUGuest",-67,5280
1772012898491,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-76,2437
1772012898491,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1772012898491,70:bd:96:bd:33:8f,"NU",-66,5280
1772012898491,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1772012898491,68:71:61:19:12:0d,"NUEAP",-83,5320
1772012898491,68:71:61:19:12:0e,"NUGuest",-82,5320
1772012898491,70:bd:96:bd:0a:00,"NU",-74,2462
1772012898491,68:71:61:19:12:0f,"NU",-82,5320
1772012898491,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-60,2462
1772012898491,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-68,2462
1772012898491,70:bd:96:bd:0a:0e,"NUGuest",-70,5320
1772012898491,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772012898491,70:bd:96:bd:21:0f,"NU",-84,5280
1772012898491,70:bd:96:bd:21:0e,"NUGuest",-84,5280
1772012898491,70:bd:96:bc:c8:20,"NU",-55,2412
1772012898491,70:bd:96:bc:c8:21,"NUGuest",-55,2412
1772012898491,70:bd:96:bc:c8:22,"NUEAP",-55,2412
1772012898491,00:2c:c8:77:e6:ee,"NUGuest",-84,5220
1772012898491,00:2c:c8:77:e6:ed,"NUEAP",-86,5220
1772012898491,00:2c:c8:77:e6:ef,"NU",-85,5220
1772012898491,00:2c:c8:77:e6:e1,"NUGuest",-77,2437
1772012898491,00:2c:c8:77:e6:e0,"NU",-78,2437
1772012898491,00:2c:c8:77:e6:e2,"NUEAP",-77,2437
1772012898491,70:bd:96:bc:c8:2d,"NUEAP",-48,5660
1772012898491,70:bd:96:bc:fd:4f,"NU",-58,5320
1772012898491,70:bd:96:bc:c8:2e,"NUGuest",-48,5660
1772012898491,70:bd:96:bc:fd:4e,"NUGuest",-58,5320
1772012898491,70:bd:96:bc:c8:2f,"NU",-52,5660
1772012898491,70:bd:96:bc:fd:4d,"NUEAP",-57,5320
1772012898491,58:df:59:30:0e:0d,"NUEAP",-87,5280
1772012898491,58:df:59:30:0e:0e,"NUGuest",-86,5280
1772012898491,58:df:59:30:0e:0f,"NU",-87,5280
1772012903421,70:bd:96:bd:0a:02,"NUEAP",-74,2462
1772012903421,70:bd:96:bd:0a:01,"NUGuest",-72,2462
1772012903421,70:bd:96:bd:33:8d,"NUEAP",-68,5280
1772012903421,70:bd:96:bd:33:8e,"NUGuest",-68,5280
1772012903421,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-68,2427
1772012903421,70:bd:96:bd:33:8f,"NU",-68,5280
1772012903421,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772012903421,68:71:61:19:12:0d,"NUEAP",-76,5320
1772012903421,68:71:61:19:12:0e,"NUGuest",-76,5320
1772012903421,70:bd:96:bd:2f:62,"NUEAP",-80,2462
1772012903421,68:71:61:19:12:0f,"NU",-76,5320
1772012903421,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-49,2462
1772012903421,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-65,2462
1772012903421,36:60:f9:60:d4:3e,,-83,2457
1772012903421,70:bd:96:bd:21:0d,"NUEAP",-84,5280
1772012903421,70:bd:96:bd:21:0f,"NU",-84,5280
1772012903421,70:bd:96:bd:21:0e,"NUGuest",-84,5280
1772012903421,70:bd:96:bc:c8:20,"NU",-53,2412
1772012903421,70:bd:96:bc:c8:21,"NUGuest",-53,2412
1772012903421,70:bd:96:bc:c8:22,"NUEAP",-53,2412
1772012903421,00:2c:c8:77:e6:ee,"NUGuest",-83,5220
1772012903421,00:2c:c8:77:e6:ed,"NUEAP",-81,5220
1772012903421,00:2c:c8:77:e6:ef,"NU",-80,5220
1772012903421,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2447
1772012903421,00:2c:c8:77:e6:e1,"NUGuest",-77,2437
1772012903421,68:71:61:19:04:ce,"NUGuest",-72,5180
1772012903421,00:2c:c8:77:e6:e0,"NU",-76,2437
1772012903421,68:71:61:19:04:cd,"NUEAP",-72,5180
1772012903421,00:2c:c8:77:e6:e2,"NUEAP",-76,2437
1772012903421,68:71:61:19:04:cf,"NU",-72,5180
1772012903421,70:bd:96:bc:c8:2d,"NUEAP",-47,5660
1772012903421,70:bd:96:bc:fd:4f,"NU",-59,5320
1772012903421,70:bd:96:bc:c8:2e,"NUGuest",-47,5660
1772012903421,70:bd:96:bc:fd:4e,"NUGuest",-60,5320
1772012903421,70:bd:96:bc:c8:2f,"NU",-48,5660
1772012903421,70:bd:96:bc:fd:4d,"NUEAP",-60,5320
1772012903421,58:df:59:30:0e:0f,"NU",-83,5280
1772012903421,70:bd:96:bc:9c:e0,"NU",-81,2462
1772012903421,70:bd:96:bc:9c:e1,"NUGuest",-82,2462
1772012908266,70:bd:96:bd:0a:02,"NUEAP",-73,2462
1772012908266,70:bd:96:bd:33:8d,"NUEAP",-71,5280
1772012908266,70:bd:96:bd:12:6f,"NU",-85,5660
1772012908266,70:bd:96:bd:33:8e,"NUGuest",-71,5280
1772012908266,70:bd:96:bd:12:6e,"NUGuest",-84,5660
1772012908266,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1772012908266,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772012908266,70:bd:96:bd:33:8f,"NU",-72,5280
1772012908266,70:bd:96:bd:12:6d,"NUEAP",-84,5660
1772012908266,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772012908266,68:71:61:19:12:0d,"NUEAP",-74,5320
1772012908266,70:bd:96:bc:9c:ed,"NUEAP",-78,5320
1772012908266,68:71:61:19:12:0e,"NUGuest",-74,5320
1772012908266,68:71:61:19:12:0f,"NU",-74,5320
1772012908266,70:bd:96:bd:0a:0d,"NUEAP",-80,5320
1772012908266,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1772012908266,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-57,2462
1772012908266,70:bd:96:bd:2f:61,"NUGuest",-78,2462
1772012908266,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-63,2462
1772012908266,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772012908266,40:01:7a:13:aa:de,"NUGuest",-82,5660
1772012908266,70:bd:96:bd:21:0f,"NU",-84,5280
1772012908266,40:01:7a:13:aa:df,"NU",-82,5660
1772012908266,70:bd:96:bd:21:0e,"NUGuest",-83,5280
1772012908266,70:bd:96:bc:c8:20,"NU",-53,2412
1772012908266,70:bd:96:bc:c8:21,"NUGuest",-53,2412
1772012908266,70:bd:96:bc:c8:22,"NUEAP",-53,2412
1772012908266,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772012908266,00:2c:c8:77:e6:ed,"NUEAP",-74,5220
1772012908266,00:2c:c8:77:e6:ef,"NU",-75,5220
1772012908266,00:2c:c8:77:e6:e1,"NUGuest",-73,2437
1772012908266,68:71:61:19:04:ce,"NUGuest",-76,5180
1772012908266,00:2c:c8:77:e6:e0,"NU",-73,2437
1772012908266,68:71:61:19:04:cd,"NUEAP",-76,5180
1772012908266,00:2c:c8:77:e6:e2,"NUEAP",-72,2437
1772012908266,68:71:61:19:04:cf,"NU",-76,5180
1772012908266,70:bd:96:bc:c8:2d,"NUEAP",-45,5660
1772012908266,70:bd:96:bc:fd:4f,"NU",-66,5320
1772012908266,70:bd:96:bc:c8:2e,"NUGuest",-45,5660
1772012908266,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772012908266,70:bd:96:bc:c8:2f,"NU",-46,5660
1772012908266,70:bd:96:bc:fd:4d,"NUEAP",-66,5320
1772012908266,58:df:59:30:0e:0d,"NUEAP",-86,5280
1772012908266,58:df:59:30:0e:0e,"NUGuest",-87,5280
1772012908266,58:df:59:30:0e:0f,"NU",-87,5280
1772012913193,70:bd:96:bd:33:8d,"NUEAP",-60,5280
1772012913193,70:bd:96:bd:33:8e,"NUGuest",-61,5280
1772012913193,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-66,2437
1772012913193,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1772012913193,70:bd:96:bd:33:8f,"NU",-60,5280
1772012913193,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1772012913193,68:71:61:19:12:0d,"NUEAP",-71,5320
1772012913193,68:71:61:19:12:0e,"NUGuest",-72,5320
1772012913193,a2:33:7f:62:b9:ea,"iPhone",-81,2437
1772012913193,68:71:61:19:12:0f,"NU",-72,5320
1772012913193,40:01:7a:13:aa:dd,"NUEAP",-83,5660
1772012913193,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-51,2462
1772012913193,70:bd:96:bd:2f:61,"NUGuest",-75,2462
1772012913193,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-60,2462
1772012913193,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772012913193,40:01:7a:13:aa:de,"NUGuest",-82,5660
1772012913193,70:bd:96:bd:21:0f,"NU",-84,5280
1772012913193,70:bd:96:bd:21:0e,"NUGuest",-84,5280
1772012913193,70:bd:96:bc:c8:20,"NU",-44,2412
1772012913193,70:bd:96:bc:c8:21,"NUGuest",-44,2412
1772012913193,70:bd:96:bc:c8:22,"NUEAP",-44,2412
1772012913193,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772012913193,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772012913193,00:2c:c8:77:e6:ef,"NU",-75,5220
1772012913193,00:2c:c8:77:e6:e1,"NUGuest",-61,2437
1772012913193,68:71:61:19:04:ce,"NUGuest",-75,5180
1772012913193,00:2c:c8:77:e6:e0,"NU",-61,2437
1772012913193,68:71:61:19:04:cd,"NUEAP",-75,5180
1772012913193,00:2c:c8:77:e6:e2,"NUEAP",-61,2437
1772012913193,68:71:61:19:04:cf,"NU",-75,5180
1772012913193,70:bd:96:bc:c8:2d,"NUEAP",-45,5660
1772012913193,70:bd:96:bc:fd:4f,"NU",-66,5320
1772012913193,70:bd:96:bc:c8:2e,"NUGuest",-45,5660
1772012913193,70:bd:96:bc:fd:4e,"NUGuest",-66,5320
1772012913193,70:bd:96:bc:c8:2f,"NU",-47,5660
1772012913193,70:bd:96:bc:fd:4d,"NUEAP",-65,5320
1772012913193,58:df:59:30:0e:0d,"NUEAP",-88,5280
1772012913193,58:df:59:30:0e:0e,"NUGuest",-88,5280
1772012913193,58:df:59:30:0e:0f,"NU",-89,5280
1772012913193,70:bd:96:bc:9c:e0,"NU",-72,2462
1772012913193,70:bd:96:bc:9c:e1,"NUGuest",-72,2462
1772012913193,70:bd:96:bc:9c:e2,"NUEAP",-73,2462
1772012918002,70:bd:96:bd:33:8d,"NUEAP",-63,5280
1772012918002,70:bd:96:bd:12:6f,"NU",-84,5660
1772012918002,70:bd:96:bd:33:8e,"NUGuest",-63,5280
1772012918002,70:bd:96:bd:12:6e,"NUGuest",-86,5660
1772012918002,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-66,2437
1772012918002,70:bd:96:bd:33:8f,"NU",-63,5280
1772012918002,70:bd:96:bd:12:6d,"NUEAP",-84,5660
1772012918002,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2412
1772012918002,68:71:61:19:12:0d,"NUEAP",-73,5320
1772012918002,68:71:61:19:12:0e,"NUGuest",-73,5320
1772012918002,68:71:61:19:12:0f,"NU",-73,5320
1772012918002,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-52,2462
1772012918002,00:2c:c8:f1:25:3f,"NU",-87,5320
1772012918002,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-60,2462
1772012918002,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-81,2462
1772012918002,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772012918002,40:01:7a:13:aa:de,"NUGuest",-81,5660
1772012918002,8c:86:dd:03:7e:68,"NU_6321",-82,2452
1772012918002,70:bd:96:bd:21:0f,"NU",-87,5280
1772012918002,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772012918002,70:bd:96:bc:c8:20,"NU",-44,2412
1772012918002,70:bd:96:bc:c8:21,"NUGuest",-44,2412
1772012918002,70:bd:96:bc:c8:22,"NUEAP",-44,2412
1772012918002,00:2c:c8:77:e6:ee,"NUGuest",-69,5220
1772012918002,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772012918002,00:2c:c8:77:e6:ef,"NU",-69,5220
1772012918002,00:2c:c8:77:e6:e1,"NUGuest",-60,2437
1772012918002,68:71:61:19:04:ce,"NUGuest",-76,5180
1772012918002,00:2c:c8:77:e6:e0,"NU",-60,2437
1772012918002,68:71:61:19:04:cd,"NUEAP",-76,5180
1772012918002,00:2c:c8:77:e6:e2,"NUEAP",-59,2437
1772012918002,00:2c:c8:77:ee:6d,"NUEAP",-86,5660
1772012918002,68:71:61:19:04:cf,"NU",-77,5180
1772012918002,70:bd:96:bc:c8:2d,"NUEAP",-44,5660
1772012918002,70:bd:96:bc:fd:4f,"NU",-67,5320
1772012918002,70:bd:96:bc:c8:2e,"NUGuest",-43,5660
1772012918002,70:bd:96:bc:fd:4e,"NUGuest",-66,5320
1772012918002,70:bd:96:bc:c8:2f,"NU",-50,5660
1772012918002,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772012918002,58:df:59:30:0e:0d,"NUEAP",-86,5280
1772012918002,58:df:59:30:0e:0e,"NUGuest",-86,5280
1772012918002,58:df:59:30:0e:0f,"NU",-88,5280
1772012918002,70:bd:96:bc:9c:e0,"NU",-71,2462
1772012918002,70:bd:96:bc:9c:e1,"NUGuest",-72,2462
1772012922997,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1772012922997,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772012922997,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1772012922997,68:71:61:19:12:0d,"NUEAP",-71,5320
1772012922997,68:71:61:19:12:0e,"NUGuest",-71,5320
1772012922997,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1772012922997,68:71:61:19:12:0f,"NU",-71,5320
1772012922997,70:bd:96:bd:0a:0d,"NUEAP",-75,5320
1772012922997,40:01:7a:13:aa:dd,"NUEAP",-84,5660
1772012922997,00:2c:c8:f1:25:3f,"NU",-85,5320
1772012922997,70:bd:96:bd:21:0d,"NUEAP",-82,5280
1772012922997,70:bd:96:bd:21:0f,"NU",-83,5280
1772012922997,70:bd:96:bd:21:0e,"NUGuest",-84,5280
1772012922997,00:2c:c8:77:e6:ee,"NUGuest",-64,5220
1772012922997,00:2c:c8:77:ee:62,"NUEAP",-83,2412
1772012922997,00:2c:c8:77:e6:ed,"NUEAP",-64,5220
1772012922997,00:2c:c8:77:ee:61,"NUGuest",-83,2412
1772012922997,00:2c:c8:77:e6:ef,"NU",-64,5220
1772012922997,70:bd:96:bc:c8:2d,"NUEAP",-44,5660
1772012922997,70:bd:96:bc:c8:2e,"NUGuest",-44,5660
1772012922997,70:bd:96:bc:c8:2f,"NU",-39,5660
1772012922997,70:bd:96:bc:9c:e0,"NU",-68,2462
1772012922997,70:bd:96:bc:9c:e1,"NUGuest",-68,2462
1772012922997,70:bd:96:bc:9c:e2,"NUEAP",-74,2462
1772012922997,70:bd:96:bd:33:8d,"NUEAP",-65,5280
1772012922997,70:bd:96:bd:12:6f,"NU",-86,5660
1772012922997,70:bd:96:bd:33:8e,"NUGuest",-64,5280
1772012922997,70:bd:96:bd:20:60,"NU",-83,2412
1772012922997,70:bd:96:bd:12:6e,"NUGuest",-87,5660
1772012922997,70:bd:96:bd:33:8f,"NU",-65,5280
