ts,bssid,ssid,rssi,freq
1774512523959,70:bd:96:bd:2c:2d,"NUEAP",-86,5320
1774512523959,70:bd:96:bd:2c:2e,"NUGuest",-85,5320
1774512523959,70:bd:96:bd:2c:2f,"NU",-86,5320
1774512523959,70:bd:96:bd:07:40,"NU",-81,2437
1774512523959,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1774512523959,70:bd:96:bd:07:42,"NUEAP",-81,2437
1774512523959,70:bd:96:bd:20:6e,"NUGuest",-66,5660
1774512523959,70:bd:96:bd:20:6d,"NUEAP",-66,5660
1774512523959,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774512523959,70:bd:96:bd:20:6f,"NU",-64,5660
1774512529058,70:bd:96:bd:20:61,"NUGuest",-63,2412
1774512529058,00:2c:c8:ed:bf:7e,"NUGuest",-79,5180
1774512529058,70:bd:96:bd:20:60,"NU",-63,2412
1774512529058,00:2c:c8:ed:bf:7d,"NUEAP",-77,5180
1774512529058,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774512529058,4a:22:54:d8:93:b0,,-92,5220
1774512529058,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774512529058,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1774512529058,70:bd:96:bd:20:62,"NUEAP",-62,2412
1774512529058,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-83,2437
1774512529058,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1774512529058,34:b8:83:33:7d:4f,"NU",-87,5660
1774512529058,48:22:54:f8:95:4b,"ROB_322",-79,2432
1774512529058,70:bd:96:bd:2f:61,"NUGuest",-68,2462
1774512529058,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1774512529058,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1774512529058,62:5b:c2:9d:e9:6d,"symbat",-83,2432
1774512529058,70:bd:96:bd:2f:6f,"NU",-65,5320
1774512529058,8c:86:dd:03:7e:68,"NU_6321",-82,2452
1774512529058,70:bd:96:bc:c8:21,"NUGuest",-84,2412
1774512529058,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5220
1774512529058,48:22:54:f8:93:b0,"TP-Link_93B0",-73,2442
1774512529058,00:2c:c8:ed:bf:71,"NUGuest",-73,2437
1774512529058,00:2c:c8:ed:bf:70,"NU",-73,2437
1774512529058,70:bd:96:bd:2c:2d,"NUEAP",-80,5320
1774512529058,70:bd:96:bd:2c:2e,"NUGuest",-81,5320
1774512529058,70:bd:96:bd:2c:2f,"NU",-81,5320
1774512529058,00:2c:c8:ed:bf:72,"NUEAP",-74,2437
1774512529058,70:bd:96:bd:20:6e,"NUGuest",-58,5660
1774512529058,70:bd:96:bd:20:6d,"NUEAP",-58,5660
1774512529058,4a:22:54:a8:95:4b,,-79,2432
1774512529058,00:2c:c8:ed:bf:7f,"NU",-79,5180
1774512529058,70:bd:96:bd:20:6f,"NU",-57,5660
1774512529058,70:bd:96:bc:9c:e2,"NUEAP",-76,2462
1774512534071,a0:a4:7f:37:7a:a2,"NUEAP",-80,2462
1774512534071,70:bd:96:bd:20:61,"NUGuest",-57,2412
1774512534071,00:2c:c8:ed:bf:7e,"NUGuest",-80,5180
1774512534071,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1774512534071,70:bd:96:bd:20:60,"NU",-57,2412
1774512534071,00:2c:c8:ed:bf:7d,"NUEAP",-80,5180
1774512534071,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1774512534071,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1774512534071,34:b8:83:33:7d:4d,"NUEAP",-88,5660
1774512534071,70:bd:96:bd:20:62,"NUEAP",-58,2412
1774512534071,34:b8:83:33:7d:4e,"NUGuest",-85,5660
1774512534071,34:b8:83:33:7d:4f,"NU",-86,5660
1774512534071,70:bd:96:bd:2f:62,"NUEAP",-68,2462
1774512534071,48:22:54:f8:95:4b,"ROB_322",-83,2432
1774512534071,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-81,2437
1774512534071,70:bd:96:bd:2f:61,"NUGuest",-67,2462
1774512534071,70:bd:96:bd:2f:60,"NU",-68,2462
1774512534071,70:bd:96:bd:2f:6e,"NUGuest",-72,5320
1774512534071,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1774512534071,62:5b:c2:9d:e9:6d,"symbat",-81,2432
1774512534071,70:bd:96:bd:2f:6f,"NU",-72,5320
1774512534071,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1774512534071,48:22:54:f8:93:b0,"TP-Link_93B0",-80,2442
1774512534071,00:2c:c8:ed:bf:71,"NUGuest",-74,2437
1774512534071,00:2c:c8:ed:bf:70,"NU",-74,2437
1774512534071,70:bd:96:bd:2c:2d,"NUEAP",-74,5320
1774512534071,70:bd:96:bd:2c:2e,"NUGuest",-74,5320
1774512534071,70:bd:96:bd:2c:2f,"NU",-74,5320
1774512534071,00:2c:c8:ed:bf:72,"NUEAP",-74,2437
1774512534071,70:bd:96:bd:20:6e,"NUGuest",-50,5660
1774512534071,70:bd:96:bd:20:6d,"NUEAP",-50,5660
1774512534071,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774512534071,70:bd:96:bd:20:6f,"NU",-55,5660
1774512534071,70:bd:96:bc:9c:e2,"NUEAP",-76,2462
1774512538914,a0:a4:7f:37:7a:a1,"NUGuest",-79,2462
1774512538914,a0:a4:7f:37:7a:a0,"NU",-79,2462
1774512538914,70:b3:17:27:af:ee,"NUGuest",-87,5320
1774512538914,a0:a4:7f:37:7a:a2,"NUEAP",-81,2462
1774512538914,70:bd:96:bd:20:61,"NUGuest",-59,2412
1774512538914,00:2c:c8:ed:bf:7e,"NUGuest",-79,5180
1774512538914,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1774512538914,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1774512538914,70:b3:17:27:af:ed,"NUEAP",-86,5320
1774512538914,70:bd:96:bd:20:60,"NU",-58,2412
1774512538914,00:2c:c8:ed:bf:7d,"NUEAP",-79,5180
1774512538914,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1774512538914,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-78,2427
1774512538914,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774512538914,70:bd:96:bd:20:62,"NUEAP",-58,2412
1774512538914,70:bd:96:b9:16:0f,"NU",-89,5280
1774512538914,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-80,2437
1774512538914,70:bd:96:bd:2f:62,"NUEAP",-73,2462
1774512538914,48:22:54:f8:95:4b,"ROB_322",-82,2432
1774512538914,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-78,2437
1774512538914,68:71:61:18:db:e2,"NUEAP",-80,2412
1774512538914,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-81,2442
1774512538914,70:bd:96:bd:2f:61,"NUGuest",-72,2462
1774512538914,70:bd:96:bd:2f:60,"NU",-72,2462
1774512538914,70:bd:96:bd:2f:6e,"NUGuest",-86,5320
1774512538914,70:bd:96:bd:2f:6d,"NUEAP",-75,5320
1774512538914,70:bd:96:bd:21:0d,"NUEAP",-88,5180
1774512538914,70:bd:96:bd:2f:6f,"NU",-75,5320
1774512538914,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1774512538914,70:bd:96:bd:21:0f,"NU",-88,5180
1774512538914,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1774512538914,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5220
1774512538914,48:22:54:f8:93:b0,"TP-Link_93B0",-78,2442
1774512538914,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1774512538914,70:bd:96:bd:2c:2d,"NUEAP",-55,5320
1774512538914,00:2c:c8:ed:bf:70,"NU",-73,2437
1774512538914,70:bd:96:bd:2c:2e,"NUGuest",-55,5320
1774512538914,70:bd:96:bd:2e:0f,"NU",-85,5320
1774512538914,70:bd:96:bd:2c:2f,"NU",-55,5320
1774512538914,70:bd:96:bd:2e:0e,"NUGuest",-86,5320
1774512538914,00:2c:c8:ed:bf:72,"NUEAP",-76,2437
1774512538914,70:bd:96:bd:20:6e,"NUGuest",-49,5660
1774512538914,70:bd:96:bd:20:6d,"NUEAP",-49,5660
1774512538914,00:2c:c8:ed:bf:7f,"NU",-78,5180
1774512538914,70:bd:96:bd:20:6f,"NU",-54,5660
1774512538914,70:bd:96:bc:9c:e1,"NUGuest",-71,2462
1774512538914,70:bd:96:bc:9c:e2,"NUEAP",-72,2462
1774512543608,70:b3:17:27:af:ee,"NUGuest",-84,5320
1774512543608,70:b3:17:27:af:ef,"NU",-84,5320
1774512543608,70:bd:96:bd:20:61,"NUGuest",-53,2412
1774512543608,00:2c:c8:ed:bf:7e,"NUGuest",-80,5180
1774512543608,70:bd:96:b9:16:0e,"NUGuest",-88,5280
1774512543608,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-68,2437
1774512543608,70:b3:17:27:af:ed,"NUEAP",-86,5320
1774512543608,70:bd:96:bd:20:60,"NU",-53,2412
1774512543608,00:2c:c8:ed:bf:7d,"NUEAP",-80,5180
1774512543608,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1774512543608,4a:22:54:d8:93:b0,,-83,5220
1774512543608,70:bd:96:bd:20:62,"NUEAP",-53,2412
1774512543608,70:bd:96:b9:16:0f,"NU",-88,5280
1774512543608,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512543608,70:bd:96:bd:2f:6e,"NUGuest",-72,5320
1774512543608,70:bd:96:bd:2f:6d,"NUEAP",-72,5320
1774512543608,70:bd:96:bd:2f:6f,"NU",-72,5320
1774512543608,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1774512543608,70:bd:96:bd:15:a2,"NUGuest",-73,2437
1774512543608,70:bd:96:bd:15:a0,"NU",-74,2437
1774512543608,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-85,5220
1774512543608,70:bd:96:bd:2e:0d,"NUEAP",-81,5320
1774512543608,70:bd:96:bd:2c:2d,"NUEAP",-65,5320
1774512543608,70:bd:96:bd:2c:2e,"NUGuest",-66,5320
1774512543608,70:bd:96:bd:2e:0f,"NU",-80,5320
1774512543608,70:bd:96:bd:2c:2f,"NU",-65,5320
1774512543608,70:bd:96:bd:2e:0e,"NUGuest",-81,5320
1774512543608,70:bd:96:bd:20:6e,"NUGuest",-54,5660
1774512543608,70:bd:96:bd:20:6d,"NUEAP",-53,5660
1774512543608,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774512543608,70:bd:96:bd:20:6f,"NU",-50,5660
1774512543608,34:60:f9:70:d4:3e,"TP-Link_D43E",-81,2457
1774512543608,70:bd:96:bc:9c:e0,"NU",-68,2462
1774512543608,70:bd:96:bc:9c:e2,"NUEAP",-68,2462
1774512548530,70:b3:17:27:af:ee,"NUGuest",-80,5320
1774512548530,70:bd:96:bd:20:61,"NUGuest",-53,2412
1774512548530,00:2c:c8:ed:bf:7e,"NUGuest",-82,5180
1774512548530,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-68,2437
1774512548530,70:bd:96:bd:24:01,"NUGuest",-78,2462
1774512548530,70:b3:17:27:af:ed,"NUEAP",-81,5320
1774512548530,70:bd:96:bd:20:60,"NU",-53,2412
1774512548530,00:2c:c8:ed:bf:7d,"NUEAP",-81,5180
1774512548530,4a:22:54:d8:93:b0,,-82,5220
1774512548530,70:bd:96:bd:20:62,"NUEAP",-53,2412
1774512548530,70:bd:96:bd:24:02,"NUEAP",-79,2462
1774512548530,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-89,5220
1774512548530,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-68,2437
1774512548530,70:bd:96:bd:2f:60,"NU",-75,2462
1774512548530,70:bd:96:bd:2f:6e,"NUGuest",-75,5320
1774512548530,70:bd:96:bd:2f:6d,"NUEAP",-75,5320
1774512548530,70:bd:96:bd:2f:6f,"NU",-75,5320
1774512548530,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1774512548530,9c:53:22:a3:65:a4,"TPLink_VT",-78,2422
1774512548530,1e:52:19:3b:d5:56,"Ааа",-70,2412
1774512548530,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5220
1774512548530,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2442
1774512548530,b2:07:78:c4:77:2d,"hi gv",-89,5785
1774512548530,70:bd:96:bd:2e:0d,"NUEAP",-76,5320
1774512548530,70:bd:96:bd:2c:2d,"NUEAP",-67,5320
1774512548530,00:2c:c8:ed:bf:70,"NU",-78,2437
1774512548530,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5240
1774512548530,70:bd:96:bd:2c:2e,"NUGuest",-67,5320
1774512548530,70:bd:96:bd:2c:2f,"NU",-67,5320
1774512548530,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774512548530,70:bd:96:bd:20:6e,"NUGuest",-51,5660
1774512548530,70:bd:96:bd:20:6d,"NUEAP",-51,5660
1774512548530,00:2c:c8:ed:bf:7f,"NU",-81,5180
1774512548530,70:bd:96:bd:20:6f,"NU",-47,5660
1774512548530,34:60:f9:70:d4:3e,"TP-Link_D43E",-77,2457
1774512548530,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-68,2462
1774512548530,70:bd:96:bc:9c:e2,"NUEAP",-68,2462
1774512548530,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-88,5240
1774512553229,70:b3:17:27:af:ee,"NUGuest",-81,5320
1774512553229,70:b3:17:27:af:ef,"NU",-82,5320
1774512553229,86:cc:a8:87:9f:fa,"LU110027",-79,2412
1774512553229,70:bd:96:bd:20:61,"NUGuest",-51,2412
1774512553229,00:2c:c8:ed:bf:7e,"NUGuest",-71,5180
1774512553229,70:bd:96:b9:16:0e,"NUGuest",-86,5280
1774512553229,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-72,2437
1774512553229,70:b3:17:27:af:ed,"NUEAP",-81,5320
1774512553229,70:bd:96:bd:20:60,"NU",-52,2412
1774512553229,00:2c:c8:ed:bf:7d,"NUEAP",-71,5180
1774512553229,70:bd:96:b9:16:0d,"NUEAP",-84,5280
1774512553229,34:b8:83:33:7d:4d,"NUEAP",-84,5660
1774512553229,70:bd:96:bd:20:62,"NUEAP",-51,2412
1774512553229,70:bd:96:b9:16:0f,"NU",-84,5280
1774512553229,34:b8:83:33:7d:4e,"NUGuest",-84,5660
1774512553229,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-90,5220
1774512553229,4a:22:54:a8:93:b0,,-66,2442
1774512553229,36:60:f9:60:d4:3e,,-79,2457
1774512553229,70:bd:96:bd:2f:6e,"NUGuest",-74,5320
1774512553229,70:bd:96:bd:2f:6f,"NU",-74,5320
1774512553229,8c:86:dd:03:7e:68,"NU_6321",-69,2452
1774512553229,fa:b9:29:5e:43:bf,"iPhone ADMIN",-90,5220
1774512553229,86:cc:a8:86:ee:f4,"LU110036",-79,2412
1774512553229,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5220
1774512553229,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2442
1774512553229,b2:07:78:c4:77:2d,"hi gv",-89,5785
1774512553229,70:bd:96:bd:2e:0d,"NUEAP",-72,5320
1774512553229,70:bd:96:bd:2c:2d,"NUEAP",-68,5320
1774512553229,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5240
1774512553229,70:bd:96:bd:2c:2e,"NUGuest",-68,5320
1774512553229,70:bd:96:bd:2e:0f,"NU",-72,5320
1774512553229,70:bd:96:bd:2c:2f,"NU",-69,5320
1774512553229,70:bd:96:bd:2e:0e,"NUGuest",-72,5320
1774512553229,8c:86:dd:03:7e:6a,"NU_6321",-87,5200
1774512553229,70:bd:96:bd:20:6e,"NUGuest",-52,5660
1774512553229,70:bd:96:bd:20:6d,"NUEAP",-52,5660
1774512553229,00:2c:c8:ed:bf:7f,"NU",-71,5180
1774512553229,70:bd:96:bd:20:6f,"NU",-47,5660
1774512553229,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-69,2462
1774512553229,70:bd:96:bc:9c:e2,"NUEAP",-70,2462
1774512558057,70:b3:17:27:af:ee,"NUGuest",-84,5320
1774512558057,70:b3:17:27:af:ef,"NU",-84,5320
1774512558057,70:bd:96:bd:20:61,"NUGuest",-50,2412
1774512558057,00:2c:c8:ed:bf:7e,"NUGuest",-77,5180
1774512558057,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1774512558057,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1774512558057,70:b3:17:27:af:ed,"NUEAP",-84,5320
1774512558057,70:bd:96:bd:20:60,"NU",-49,2412
1774512558057,00:2c:c8:ed:bf:7d,"NUEAP",-76,5180
1774512558057,70:bd:96:b9:16:0d,"NUEAP",-85,5280
1774512558057,4a:22:54:d8:93:b0,,-76,5220
1774512558057,70:bd:96:bd:20:62,"NUEAP",-49,2412
1774512558057,70:bd:96:b9:16:0f,"NU",-84,5280
1774512558057,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1774512558057,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-83,5220
1774512558057,ae:9b:ad:73:85:75,"iPhone",-88,5220
1774512558057,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-78,2462
1774512558057,70:bd:96:bd:2f:61,"NUGuest",-64,2462
1774512558057,70:bd:96:bd:2f:60,"NU",-64,2462
1774512558057,36:60:f9:60:d4:3e,,-77,2457
1774512558057,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1774512558057,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1774512558057,1e:52:19:3b:d5:56,"Ааа",-72,2412
1774512558057,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-76,5220
1774512558057,48:22:54:f8:93:b0,"TP-Link_93B0",-64,2442
1774512558057,70:bd:96:bd:2e:0d,"NUEAP",-65,5320
1774512558057,00:2c:c8:ed:bf:71,"NUGuest",-68,2437
1774512558057,00:2c:c8:ed:bf:70,"NU",-68,2437
1774512558057,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512558057,70:bd:96:bd:2e:0f,"NU",-67,5320
1774512558057,70:bd:96:bd:2e:0e,"NUGuest",-66,5320
1774512558057,70:bd:96:bd:2c:2f,"NU",-71,5320
1774512558057,00:2c:c8:ed:bf:72,"NUEAP",-69,2437
1774512558057,8c:86:dd:03:7e:6a,"NU_6321",-88,5200
1774512558057,70:bd:96:bd:20:6e,"NUGuest",-59,5660
1774512558057,70:bd:96:bd:20:6d,"NUEAP",-59,5660
1774512558057,00:2c:c8:ed:bf:7f,"NU",-77,5180
1774512558057,70:bd:96:bd:20:6f,"NU",-59,5660
1774512558057,34:60:f9:70:d4:3e,"TP-Link_D43E",-77,2457
1774512558057,70:bd:96:bc:9c:e0,"NU",-65,2462
1774512558057,70:bd:96:bc:9c:e1,"NUGuest",-67,2462
1774512558057,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2462
1774512558057,70:bd:96:bc:9c:e2,"NUEAP",-67,2462
1774512558057,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-84,5240
1774512562811,70:b3:17:27:af:ee,"NUGuest",-90,5320
1774512562811,70:b3:17:27:af:ef,"NU",-82,5320
1774512562811,70:bd:96:bd:20:61,"NUGuest",-55,2412
1774512562811,00:2c:c8:ed:bf:7e,"NUGuest",-80,5180
1774512562811,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-71,2437
1774512562811,70:b3:17:27:af:ed,"NUEAP",-82,5320
1774512562811,70:bd:96:bd:20:60,"NU",-56,2412
1774512562811,00:2c:c8:ed:bf:7d,"NUEAP",-80,5180
1774512562811,70:bd:96:bd:20:62,"NUEAP",-54,2412
1774512562811,50:d2:f5:fa:89:0f,"Xiaomi_592",-70,2412
1774512562811,c2:a9:47:30:c4:96,"iPhone (Aiymzhan)",-87,5220
1774512562811,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-64,2412
1774512562811,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1774512562811,9c:53:22:a3:65:a4,"TPLink_VT",-69,2422
1774512562811,70:bd:96:bd:15:a2,"NUGuest",-72,2437
1774512562811,70:bd:96:bd:15:a1,"NUEAP",-71,2437
1774512562811,70:bd:96:bd:15:a0,"NU",-72,2437
1774512562811,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5220
1774512562811,48:22:54:f8:93:b0,"TP-Link_93B0",-64,2442
1774512562811,70:bd:96:bd:2e:00,"NU",-73,2412
1774512562811,70:bd:96:bd:24:8d,"NUEAP",-80,5660
1774512562811,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1774512562811,70:bd:96:bd:2c:2d,"NUEAP",-74,5320
1774512562811,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512562811,70:bd:96:bd:2e:0f,"NU",-70,5320
1774512562811,70:bd:96:bd:2c:2e,"NUGuest",-74,5320
1774512562811,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774512562811,70:bd:96:bd:2c:2f,"NU",-75,5320
1774512562811,8c:86:dd:03:7e:6a,"NU_6321",-81,5200
1774512562811,70:bd:96:bd:20:6e,"NUGuest",-58,5660
1774512562811,70:bd:96:bd:20:6d,"NUEAP",-58,5660
1774512562811,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774512562811,70:bd:96:bd:20:6f,"NU",-60,5660
1774512562811,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-68,2462
1774512562811,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512567986,70:bd:96:bd:20:61,"NUGuest",-56,2412
1774512567986,70:bd:96:b9:16:0e,"NUGuest",-82,5280
1774512567986,00:2c:c8:ed:bf:7e,"NUGuest",-86,5180
1774512567986,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-76,2437
1774512567986,70:bd:96:bd:20:60,"NU",-57,2412
1774512567986,70:bd:96:b9:16:0d,"NUEAP",-81,5280
1774512567986,00:2c:c8:ed:bf:7d,"NUEAP",-87,5180
1774512567986,4a:22:54:d8:93:b0,,-73,5220
1774512567986,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1774512567986,70:bd:96:bd:20:62,"NUEAP",-56,2412
1774512567986,70:bd:96:b9:16:0f,"NU",-81,5280
1774512567986,70:bd:96:bc:9c:ed,"NUEAP",-88,5320
1774512567986,70:bd:96:bc:9c:ee,"NUGuest",-89,5320
1774512567986,ae:9b:ad:73:85:75,"iPhone",-90,5220
1774512567986,70:bd:96:bd:2f:6e,"NUGuest",-83,5320
1774512567986,70:bd:96:bd:2f:6d,"NUEAP",-83,5320
1774512567986,ce:ae:9c:34:3e:69,"Galaxy S23 Ultra D449",-67,2412
1774512567986,70:bd:96:bd:2f:6f,"NU",-84,5320
1774512567986,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1774512567986,9c:53:22:a3:65:a4,"TPLink_VT",-73,2422
1774512567986,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5220
1774512567986,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2442
1774512567986,70:bd:96:bd:24:8d,"NUEAP",-82,5660
1774512567986,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1774512567986,a6:d7:3c:91:5f:54,"DIRECT-1Cq4tEB1DF3A7GOKb",-77,2462
1774512567986,70:bd:96:bd:24:8e,"NUGuest",-82,5660
1774512567986,70:bd:96:bd:2c:2d,"NUEAP",-76,5320
1774512567986,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-87,5240
1774512567986,70:bd:96:bd:2e:0f,"NU",-67,5320
1774512567986,70:bd:96:bd:2c:2e,"NUGuest",-76,5320
1774512567986,70:bd:96:bd:2e:0e,"NUGuest",-67,5320
1774512567986,70:bd:96:bd:2c:2f,"NU",-79,5320
1774512567986,70:bd:96:bd:24:8f,"NU",-84,5660
1774512567986,70:bd:96:bd:20:6e,"NUGuest",-62,5660
1774512567986,70:bd:96:bd:20:6d,"NUEAP",-61,5660
1774512567986,00:2c:c8:ed:bf:7f,"NU",-87,5180
1774512567986,70:bd:96:bd:20:6f,"NU",-67,5660
1774512567986,34:60:f9:70:d4:3e,"TP-Link_D43E",-79,2457
1774512567986,70:bd:96:bc:9c:e1,"NUGuest",-73,2462
1774512567986,70:bd:96:bc:9c:e2,"NUEAP",-71,2462
1774512567986,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-87,5240
1774512572911,70:bd:96:bd:20:61,"NUGuest",-62,2412
1774512572911,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1774512572911,70:bd:96:bd:20:60,"NU",-63,2412
1774512572911,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774512572911,58:df:59:30:22:0f,"NU",-88,5660
1774512572911,4a:22:54:d8:93:b0,,-72,5220
1774512572911,70:bd:96:bd:20:62,"NUEAP",-61,2412
1774512572911,70:bd:96:b9:16:0f,"NU",-78,5280
1774512572911,58:df:59:30:22:0e,"NUGuest",-88,5660
1774512572911,58:df:59:30:22:0d,"NUEAP",-86,5660
1774512572911,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512572911,70:bd:96:bd:21:0d,"NUEAP",-86,5180
1774512572911,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1774512572911,70:bd:96:bd:21:0f,"NU",-85,5180
1774512572911,70:bd:96:bd:21:0e,"NUGuest",-85,5180
1774512572911,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774512572911,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2442
1774512572911,70:bd:96:bd:2e:01,"NUGuest",-68,2412
1774512572911,70:bd:96:bd:24:8d,"NUEAP",-81,5660
1774512572911,70:bd:96:bd:2e:0d,"NUEAP",-72,5320
1774512572911,70:bd:96:bd:24:8e,"NUGuest",-81,5660
1774512572911,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5240
1774512572911,70:bd:96:bd:2e:0f,"NU",-71,5320
1774512572911,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1774512572911,70:bd:96:bd:24:8f,"NU",-81,5660
1774512572911,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774512572911,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1774512572911,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1774512572911,70:bd:96:bd:20:6f,"NU",-72,5660
1774512572911,34:60:f9:70:d4:3e,"TP-Link_D43E",-79,2457
1774512572911,86:cc:a8:86:ca:ca,"LU110043",-79,2412
1774512572911,70:bd:96:bc:9c:e0,"NU",-72,2462
1774512572911,70:bd:96:bc:9c:e2,"NUEAP",-74,2462
1774512572911,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5240
1774512577611,70:bd:96:bd:20:61,"NUGuest",-66,2412
1774512577611,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512577611,70:bd:96:bd:24:01,"NUGuest",-70,2462
1774512577611,70:bd:96:bd:20:60,"NU",-67,2412
1774512577611,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774512577611,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774512577611,70:bd:96:bd:33:6d,"NUEAP",-87,5320
