ts,bssid,ssid,rssi,freq
1772011490634,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1772011490634,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-66,2422
1772011490634,70:bd:96:bd:33:6f,"NU",-82,5320
1772011490634,58:df:59:30:22:0e,"NUGuest",-82,5220
1772011490634,58:df:59:30:22:0d,"NUEAP",-82,5220
1772011490634,70:bd:96:bd:0a:00,"NU",-60,2462
1772011490634,70:bd:96:bd:0a:0d,"NUEAP",-60,5320
1772011490634,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011490634,70:bd:96:bd:13:60,"NU",-78,2437
1772011490634,70:bd:96:bd:0a:0f,"NU",-63,5320
1772011490634,70:bd:96:bd:0a:0e,"NUGuest",-61,5320
1772011490634,70:bd:96:bd:21:0d,"NUEAP",-68,5280
1772011490634,70:bd:96:bd:21:0f,"NU",-68,5280
1772011490634,8c:86:dd:03:7e:68,"NU_6321",-77,2452
1772011490634,70:bd:96:bd:21:0e,"NUGuest",-68,5280
1772011490634,70:bd:96:bd:13:8f,"NU",-74,5660
1772011490634,70:bd:96:bd:15:a2,"NUGuest",-75,2437
1772011490634,9c:53:22:a3:65:a4,"TPLink_VT",-76,2417
1772011490634,70:bd:96:bc:c8:20,"NU",-66,2412
1772011490634,70:bd:96:bd:13:6d,"NUEAP",-83,5660
1772011490634,70:bd:96:bd:15:a1,"NUEAP",-74,2437
1772011490634,70:bd:96:bd:13:8d,"NUEAP",-75,5660
1772011490634,70:bd:96:bd:15:a0,"NU",-75,2437
1772011490634,70:bd:96:bd:13:8e,"NUGuest",-75,5660
1772011490634,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5240
1772011490634,00:2c:c8:77:ee:6f,"NU",-84,5660
1772011490634,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772011490634,00:2c:c8:77:ee:6d,"NUEAP",-82,5660
1772011490634,68:71:61:19:04:cf,"NU",-84,5180
1772011490634,70:bd:96:bc:c8:2d,"NUEAP",-76,5660
1772011490634,70:bd:96:bc:c8:2e,"NUGuest",-76,5660
1772011490634,70:bd:96:bc:c8:2f,"NU",-76,5660
1772011490634,70:bd:96:bc:fd:4d,"NUEAP",-76,5320
1772011490634,70:bd:96:bd:20:6e,"NUGuest",-89,5660
1772011490634,70:bd:96:bd:20:6d,"NUEAP",-88,5660
1772011490634,70:bd:96:bd:20:6f,"NU",-88,5660
1772011495564,70:bd:96:bd:0a:02,"NUEAP",-54,2462
1772011495564,70:bd:96:bd:30:02,"NUEAP",-79,2437
1772011495564,70:bd:96:bd:0a:01,"NUGuest",-54,2462
1772011495564,70:bd:96:bd:30:01,"NUGuest",-79,2437
1772011495564,42:21:ce:ad:23:45,"G",-79,5745
1772011495564,70:bd:96:bd:30:00,"NU",-80,2437
1772011495564,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-78,2437
1772011495564,58:df:59:30:22:0f,"NU",-82,5220
1772011495564,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-60,2427
1772011495564,4a:22:54:d8:93:b0,,-86,5240
1772011495564,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-58,2422
1772011495564,58:df:59:30:22:0e,"NUGuest",-83,5220
1772011495564,58:df:59:30:22:0d,"NUEAP",-83,5220
1772011495564,70:bd:96:bd:0a:00,"NU",-54,2462
1772011495564,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011495564,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-68,2462
1772011495564,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-81,2462
1772011495564,70:bd:96:bd:13:60,"NU",-79,2437
1772011495564,70:bd:96:bd:13:61,"NUGuest",-80,2437
1772011495564,70:bd:96:bd:0a:0f,"NU",-61,5320
1772011495564,70:bd:96:bd:13:62,"NUEAP",-80,2437
1772011495564,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011495564,76:26:c8:46:70:95," ",-88,5220
1772011495564,70:bd:96:bd:21:0f,"NU",-71,5280
1772011495564,70:bd:96:bd:21:0e,"NUGuest",-71,5280
1772011495564,70:bd:96:bd:13:8f,"NU",-76,5660
1772011495564,9c:53:22:a3:65:a4,"TPLink_VT",-77,2417
1772011495564,70:bd:96:bc:c8:20,"NU",-66,2412
1772011495564,70:bd:96:bd:13:6d,"NUEAP",-81,5660
1772011495564,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772011495564,00:2c:c8:77:ee:62,"NUEAP",-81,2412
1772011495564,70:bd:96:bd:13:8d,"NUEAP",-74,5660
1772011495564,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772011495564,70:bd:96:bd:13:8e,"NUGuest",-75,5660
1772011495564,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1772011495564,68:71:61:19:04:ce,"NUGuest",-84,5180
1772011495564,00:2c:c8:77:ee:6f,"NU",-78,5660
1772011495564,68:71:61:19:04:cd,"NUEAP",-85,5180
1772011495564,00:2c:c8:77:ee:6e,"NUGuest",-78,5660
1772011495564,00:2c:c8:77:ee:6d,"NUEAP",-78,5660
1772011495564,68:71:61:19:04:cf,"NU",-86,5180
1772011495564,70:bd:96:bc:c8:2d,"NUEAP",-70,5660
1772011495564,70:bd:96:bc:c8:2e,"NUGuest",-70,5660
1772011495564,70:bd:96:bc:fd:4e,"NUGuest",-78,5320
1772011495564,70:bd:96:bc:c8:2f,"NU",-70,5660
1772011495564,70:bd:96:bd:20:8e,"NUGuest",-89,5180
1772011495564,70:bd:96:bd:20:8f,"NU",-89,5180
1772011495564,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011500278,70:bd:96:bd:0a:02,"NUEAP",-54,2462
1772011500278,70:bd:96:bd:30:02,"NUEAP",-79,2437
1772011500278,70:bd:96:bd:0a:01,"NUGuest",-54,2462
1772011500278,70:bd:96:bd:30:01,"NUGuest",-78,2437
1772011500278,42:21:ce:ad:23:45,"G",-89,5745
1772011500278,70:bd:96:bd:30:00,"NU",-78,2437
1772011500278,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-73,2437
1772011500278,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772011500278,4a:22:54:d8:93:b0,,-88,5240
1772011500278,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-60,2422
1772011500278,58:df:59:30:22:0d,"NUEAP",-90,5220
1772011500278,70:bd:96:bd:0a:00,"NU",-54,2462
1772011500278,70:bd:96:bd:0a:0d,"NUEAP",-59,5320
1772011500278,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-65,2462
1772011500278,70:bd:96:bd:0a:0f,"NU",-65,5320
1772011500278,70:bd:96:bd:0a:0e,"NUGuest",-59,5320
1772011500278,70:bd:96:bd:21:0d,"NUEAP",-68,5280
1772011500278,70:bd:96:bd:21:0f,"NU",-68,5280
1772011500278,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1772011500278,70:bd:96:bd:21:0e,"NUGuest",-68,5280
1772011500278,70:bd:96:bd:13:8f,"NU",-74,5660
1772011500278,70:bd:96:bc:c8:21,"NUGuest",-73,2412
1772011500278,70:bd:96:bc:c8:22,"NUEAP",-71,2412
1772011500278,00:2c:c8:77:ee:62,"NUEAP",-79,2412
1772011500278,70:bd:96:bd:13:8d,"NUEAP",-74,5660
1772011500278,00:2c:c8:77:ee:61,"NUGuest",-79,2412
1772011500278,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-89,5240
1772011500278,68:71:61:19:04:ce,"NUGuest",-83,5180
1772011500278,00:2c:c8:77:ee:6f,"NU",-75,5660
1772011500278,68:71:61:19:04:cd,"NUEAP",-84,5180
1772011500278,00:2c:c8:77:ee:6e,"NUGuest",-75,5660
1772011500278,00:2c:c8:77:ee:6d,"NUEAP",-75,5660
1772011500278,68:71:61:19:04:cf,"NU",-83,5180
1772011500278,70:bd:96:bc:c8:2d,"NUEAP",-71,5660
1772011500278,70:bd:96:bc:c8:2e,"NUGuest",-71,5660
1772011500278,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1772011500278,70:bd:96:bc:c8:2f,"NU",-71,5660
1772011500278,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1772011500278,58:df:59:30:0e:0d,"NUEAP",-74,5280
1772011500278,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011500278,58:df:59:30:0e:0f,"NU",-74,5280
1772011505288,70:bd:96:bd:0a:02,"NUEAP",-56,2462
1772011505288,70:bd:96:bd:0a:01,"NUGuest",-56,2462
1772011505288,42:21:ce:ad:23:45,"G",-90,5745
1772011505288,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-78,2437
1772011505288,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1772011505288,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-60,2422
1772011505288,70:bd:96:bd:0a:00,"NU",-56,2462
1772011505288,70:bd:96:bd:0a:0d,"NUEAP",-61,5320
1772011505288,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011505288,70:bd:96:bd:13:61,"NUGuest",-79,2437
1772011505288,70:bd:96:bd:0a:0f,"NU",-55,5320
1772011505288,70:bd:96:bd:13:62,"NUEAP",-78,2437
1772011505288,40:01:7a:c1:73:4f,"NU",-87,5320
1772011505288,70:bd:96:bd:0a:0e,"NUGuest",-61,5320
1772011505288,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1772011505288,70:bd:96:bd:21:0d,"NUEAP",-72,5280
1772011505288,70:bd:96:bd:21:0f,"NU",-72,5280
1772011505288,70:bd:96:bd:21:0e,"NUGuest",-72,5280
1772011505288,70:bd:96:bd:13:6d,"NUEAP",-75,5660
1772011505288,70:bd:96:bc:c8:21,"NUGuest",-64,2412
1772011505288,70:bd:96:bd:13:6e,"NUGuest",-75,5660
1772011505288,70:bd:96:bc:c8:22,"NUEAP",-65,2412
1772011505288,70:bd:96:bd:13:6f,"NU",-75,5660
1772011505288,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772011505288,70:bd:96:bd:13:8d,"NUEAP",-67,5660
1772011505288,00:2c:c8:77:ee:61,"NUGuest",-77,2412
1772011505288,70:bd:96:bd:13:8e,"NUGuest",-67,5660
1772011505288,00:2c:c8:77:ee:60,"NU",-77,2412
1772011505288,68:71:61:19:04:ce,"NUGuest",-83,5180
1772011505288,00:2c:c8:77:ee:6f,"NU",-74,5660
1772011505288,68:71:61:19:04:cd,"NUEAP",-83,5180
1772011505288,00:2c:c8:77:ee:6e,"NUGuest",-74,5660
1772011505288,68:71:61:19:04:cf,"NU",-83,5180
1772011505288,70:bd:96:bc:c8:2d,"NUEAP",-67,5660
1772011505288,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011505288,70:bd:96:bc:c8:2e,"NUGuest",-66,5660
1772011505288,58:df:59:30:0e:0d,"NUEAP",-69,5280
1772011505288,58:df:59:30:0e:0e,"NUGuest",-69,5280
1772011505288,58:df:59:30:0e:0f,"NU",-69,5280
1772011510304,70:bd:96:bd:0a:02,"NUEAP",-50,2462
1772011510304,70:bd:96:bd:30:02,"NUEAP",-77,2437
1772011510304,70:bd:96:bd:0a:01,"NUGuest",-49,2462
1772011510304,70:bd:96:bd:30:01,"NUGuest",-76,2437
1772011510304,42:21:ce:ad:23:45,"G",-91,5745
1772011510304,70:bd:96:bd:30:00,"NU",-76,2437
1772011510304,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1772011510304,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-57,2422
1772011510304,70:bd:96:bd:0a:00,"NU",-49,2462
1772011510304,70:bd:96:bd:0a:0d,"NUEAP",-54,5320
1772011510304,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011510304,70:bd:96:bd:0a:0f,"NU",-56,5320
1772011510304,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-77,2462
1772011510304,70:bd:96:bd:0a:0e,"NUGuest",-54,5320
1772011510304,76:26:c8:46:70:95," ",-88,5220
1772011510304,70:bd:96:bd:21:0d,"NUEAP",-72,5280
1772011510304,00:2c:c8:ed:bd:2e,"NUGuest",-87,5660
1772011510304,70:bd:96:bd:21:0e,"NUGuest",-72,5280
1772011510304,70:bd:96:bc:c8:20,"NU",-64,2412
1772011510304,70:bd:96:bd:13:6d,"NUEAP",-70,5660
1772011510304,70:bd:96:bc:c8:21,"NUGuest",-64,2412
1772011510304,70:bd:96:bd:13:6e,"NUGuest",-70,5660
1772011510304,70:bd:96:bd:13:6f,"NU",-70,5660
1772011510304,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772011510304,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772011510304,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772011510304,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772011510304,00:2c:c8:77:ee:60,"NU",-74,2412
1772011510304,40:01:7a:c1:73:42,"NUEAP",-83,2412
1772011510304,40:01:7a:c1:73:41,"NUGuest",-84,2412
1772011510304,68:71:61:19:04:ce,"NUGuest",-82,5180
1772011510304,00:2c:c8:77:ee:6f,"NU",-72,5660
1772011510304,68:71:61:19:04:cd,"NUEAP",-82,5180
1772011510304,00:2c:c8:77:ee:6d,"NUEAP",-72,5660
1772011510304,68:71:61:19:04:cf,"NU",-80,5180
1772011510304,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011510304,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1772011510304,58:df:59:30:0e:0d,"NUEAP",-66,5280
1772011510304,58:df:59:30:0e:0e,"NUGuest",-65,5280
1772011510304,58:df:59:30:0e:0f,"NU",-68,5280
1772011514975,70:bd:96:bd:30:02,"NUEAP",-75,2437
1772011514975,70:bd:96:bd:30:01,"NUGuest",-74,2437
1772011514975,70:bd:96:bd:30:00,"NU",-75,2437
1772011514975,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-74,2437
1772011514975,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1772011514975,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-57,2422
1772011514975,70:bd:96:bd:0a:0d,"NUEAP",-54,5320
1772011514975,70:bd:96:bd:13:60,"NU",-77,2437
1772011514975,70:bd:96:bd:13:61,"NUGuest",-85,2437
1772011514975,70:bd:96:bd:0a:0f,"NU",-54,5320
1772011514975,70:bd:96:bd:13:62,"NUEAP",-77,2437
1772011514975,70:bd:96:bd:0a:0e,"NUGuest",-53,5320
1772011514975,70:bd:96:bd:21:0d,"NUEAP",-72,5280
1772011514975,00:2c:c8:ed:bd:2f,"NU",-80,5660
1772011514975,70:bd:96:bd:21:0f,"NU",-72,5280
1772011514975,70:bd:96:bd:21:0e,"NUGuest",-72,5280
1772011514975,70:bd:96:bd:13:8f,"NU",-71,5660
1772011514975,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772011514975,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772011514975,70:bd:96:bd:13:8e,"NUGuest",-71,5660
1772011514975,00:2c:c8:77:ee:60,"NU",-75,2412
1772011514975,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1772011514975,70:bd:96:bc:c8:2d,"NUEAP",-71,5660
1772011514975,70:bd:96:bc:c8:2e,"NUGuest",-72,5660
1772011514975,70:bd:96:bc:c8:2f,"NU",-71,5660
1772011514975,d4:c9:3c:97:88:2d,"NUEAP",-86,5260
1772011514975,d4:c9:3c:97:88:2e,"NUGuest",-87,5260
1772011514975,d4:c9:3c:97:88:2f,"NU",-88,5260
1772011514975,70:bd:96:bd:0a:02,"NUEAP",-57,2462
1772011514975,70:bd:96:bd:0a:01,"NUGuest",-56,2462
1772011514975,42:21:ce:ad:23:45,"G",-90,5745
1772011514975,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1772011514975,70:bd:96:bd:0a:00,"NU",-56,2462
1772011514975,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772011514975,40:01:7a:c1:73:4f,"NU",-82,5320
1772011514975,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772011514975,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772011514975,70:bd:96:bd:13:6d,"NUEAP",-67,5660
1772011514975,70:bd:96:bc:c8:21,"NUGuest",-63,2412
1772011514975,70:bd:96:bc:c8:22,"NUEAP",-63,2412
1772011514975,70:bd:96:bd:13:6f,"NU",-67,5660
1772011514975,40:01:7a:c1:73:42,"NUEAP",-82,2412
1772011514975,40:01:7a:c1:73:41,"NUGuest",-81,2412
1772011514975,40:01:7a:c1:73:40,"NU",-81,2412
1772011514975,68:71:61:19:04:ce,"NUGuest",-82,5180
1772011514975,00:2c:c8:77:ee:6f,"NU",-68,5660
1772011514975,68:71:61:19:04:cd,"NUEAP",-82,5180
1772011514975,00:2c:c8:77:ee:6e,"NUGuest",-67,5660
1772011514975,00:2c:c8:77:ee:6d,"NUEAP",-68,5660
1772011514975,68:71:61:19:04:cf,"NU",-82,5180
1772011514975,58:df:59:30:0e:0d,"NUEAP",-74,5280
1772011514975,58:df:59:30:0e:0e,"NUGuest",-73,5280
1772011514975,58:df:59:30:0e:0f,"NU",-74,5280
1772011519743,70:bd:96:bd:30:00,"NU",-74,2437
1772011519743,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772011519743,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-57,2422
1772011519743,70:bd:96:bd:0a:0d,"NUEAP",-51,5320
1772011519743,70:bd:96:bd:13:60,"NU",-74,2437
1772011519743,70:bd:96:bd:13:61,"NUGuest",-74,2437
1772011519743,70:bd:96:bd:0a:0f,"NU",-51,5320
1772011519743,70:bd:96:bd:13:62,"NUEAP",-73,2437
1772011519743,70:bd:96:bd:0a:0e,"NUGuest",-51,5320
1772011519743,70:bd:96:bd:21:0d,"NUEAP",-74,5280
1772011519743,00:2c:c8:ed:bd:2f,"NU",-76,5660
1772011519743,70:bd:96:bd:21:0f,"NU",-74,5280
1772011519743,70:bd:96:bd:21:0e,"NUGuest",-73,5280
1772011519743,00:2c:c8:ed:bd:2d,"NUEAP",-77,5660
1772011519743,70:bd:96:bd:13:8f,"NU",-70,5660
1772011519743,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772011519743,70:bd:96:bd:13:8d,"NUEAP",-71,5660
1772011519743,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772011519743,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772011519743,00:2c:c8:77:ee:60,"NU",-74,2412
1772011519743,70:bd:96:bc:c8:2d,"NUEAP",-73,5660
1772011519743,70:bd:96:bc:c8:2e,"NUGuest",-74,5660
1772011519743,70:bd:96:bc:c8:2f,"NU",-73,5660
1772011519743,d4:c9:3c:97:88:2d,"NUEAP",-89,5260
1772011519743,d4:c9:3c:97:88:2e,"NUGuest",-89,5260
1772011519743,d4:c9:3c:97:88:2f,"NU",-88,5260
1772011519743,70:bd:96:bd:0a:02,"NUEAP",-48,2462
1772011519743,70:bd:96:bd:0a:01,"NUGuest",-48,2462
1772011519743,00:2c:c8:ed:bd:21,"NUGuest",-77,2462
1772011519743,00:2c:c8:ed:bd:22,"NUEAP",-77,2462
1772011519743,00:2c:c8:ed:bd:20,"NU",-77,2462
1772011519743,70:bd:96:bd:0a:00,"NU",-47,2462
1772011519743,70:bd:96:bd:30:0f,"NU",-90,5660
1772011519743,70:bd:96:bd:30:0e,"NUGuest",-89,5660
1772011519743,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-71,2462
1772011519743,40:01:7a:c1:73:4f,"NU",-80,5320
1772011519743,40:01:7a:c1:73:4e,"NUGuest",-80,5320
1772011519743,40:01:7a:c1:73:4d,"NUEAP",-80,5320
1772011519743,76:26:c8:46:70:95," ",-88,5220
1772011519743,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-79,2412
1772011519743,70:bd:96:bc:c8:20,"NU",-65,2412
1772011519743,70:bd:96:bd:13:6d,"NUEAP",-68,5660
1772011519743,70:bd:96:bc:c8:21,"NUGuest",-65,2412
1772011519743,70:bd:96:bc:c8:22,"NUEAP",-65,2412
1772011519743,40:01:7a:c1:73:41,"NUGuest",-81,2412
1772011519743,40:01:7a:c1:73:40,"NU",-80,2412
1772011519743,68:71:61:19:04:ce,"NUGuest",-84,5180
1772011519743,00:2c:c8:77:ee:6f,"NU",-66,5660
1772011519743,68:71:61:19:04:cd,"NUEAP",-83,5180
1772011519743,00:2c:c8:77:ee:6e,"NUGuest",-69,5660
1772011519743,00:2c:c8:77:ee:6d,"NUEAP",-66,5660
1772011519743,68:71:61:19:04:cf,"NU",-83,5180
1772011519743,70:bd:96:bc:fd:4f,"NU",-82,5320
1772011519743,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1772011519743,70:bd:96:bc:fd:4d,"NUEAP",-83,5320
1772011519743,58:df:59:30:0e:0d,"NUEAP",-74,5280
1772011519743,58:df:59:30:0e:0e,"NUGuest",-74,5280
1772011519743,58:df:59:30:0e:0f,"NU",-74,5280
1772011524655,70:bd:96:bd:30:02,"NUEAP",-67,2437
1772011524655,70:bd:96:bd:30:01,"NUGuest",-68,2437
1772011524655,70:bd:96:bd:30:00,"NU",-68,2437
1772011524655,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772011524655,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2422
1772011524655,68:71:61:19:12:0d,"NUEAP",-86,5320
1772011524655,68:71:61:19:12:0e,"NUGuest",-87,5320
1772011524655,68:71:61:19:12:0f,"NU",-87,5320
1772011524655,70:bd:96:bd:0a:0d,"NUEAP",-52,5320
1772011524655,70:bd:96:bd:13:60,"NU",-73,2437
1772011524655,70:bd:96:bd:13:61,"NUGuest",-73,2437
1772011524655,70:bd:96:bd:0a:0f,"NU",-51,5320
1772011524655,70:bd:96:bd:13:62,"NUEAP",-73,2437
1772011524655,70:bd:96:bd:0a:0e,"NUGuest",-53,5320
1772011524655,70:bd:96:bd:21:0d,"NUEAP",-66,5280
1772011524655,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772011524655,70:bd:96:bd:21:0f,"NU",-67,5280
1772011524655,70:bd:96:bd:21:0e,"NUGuest",-66,5280
1772011524655,70:bd:96:bd:13:8f,"NU",-69,5660
1772011524655,00:2c:c8:77:ee:62,"NUEAP",-70,2412
1772011524655,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772011524655,00:2c:c8:77:ee:61,"NUGuest",-71,2412
1772011524655,70:bd:96:bd:13:8e,"NUGuest",-68,5660
1772011524655,00:2c:c8:77:ee:60,"NU",-69,2412
1772011524655,70:bd:96:bd:30:0d,"NUEAP",-81,5660
1772011524655,70:bd:96:bc:c8:2d,"NUEAP",-69,5660
1772011524655,70:bd:96:bc:c8:2e,"NUGuest",-70,5660
1772011524655,70:bd:96:bc:c8:2f,"NU",-69,5660
1772011524655,70:bd:96:bd:0a:02,"NUEAP",-47,2462
1772011524655,70:bd:96:bd:0a:01,"NUGuest",-47,2462
1772011524655,70:bd:96:bd:33:8d,"NUEAP",-90,5280
1772011524655,70:bd:96:b9:16:0e,"NUGuest",-90,5280
1772011524655,70:bd:96:b9:16:0d,"NUEAP",-89,5280
1772011524655,70:bd:96:b9:16:0f,"NU",-89,5280
1772011524655,00:2c:c8:ed:bd:21,"NUGuest",-75,2462
1772011524655,00:2c:c8:ed:bd:22,"NUEAP",-75,2462
1772011524655,00:2c:c8:ed:bd:20,"NU",-75,2462
1772011524655,70:bd:96:bd:0a:00,"NU",-47,2462
1772011524655,70:bd:96:bd:30:0f,"NU",-80,5660
1772011524655,70:bd:96:bd:30:0e,"NUGuest",-81,5660
1772011524655,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-72,2462
1772011524655,70:bd:96:bd:13:6d,"NUEAP",-66,5660
1772011524655,70:bd:96:bc:c8:20,"NU",-71,2412
1772011524655,70:bd:96:bd:13:6e,"NUGuest",-66,5660
1772011524655,70:bd:96:bc:c8:21,"NUGuest",-72,2412
1772011524655,70:bd:96:bd:13:6f,"NU",-66,5660
1772011524655,40:01:7a:c1:73:42,"NUEAP",-77,2412
1772011524655,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772011524655,40:01:7a:c1:73:40,"NU",-77,2412
1772011524655,68:71:61:19:04:ce,"NUGuest",-86,5180
1772011524655,00:2c:c8:77:ee:6f,"NU",-76,5660
1772011524655,68:71:61:19:04:cd,"NUEAP",-85,5180
1772011524655,00:2c:c8:77:ee:6e,"NUGuest",-76,5660
1772011524655,00:2c:c8:77:ee:6d,"NUEAP",-76,5660
1772011524655,68:71:61:19:04:cf,"NU",-86,5180
1772011524655,70:bd:96:bc:fd:4e,"NUGuest",-79,5320
1772011524655,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1772011524655,58:df:59:30:0e:0d,"NUEAP",-76,5280
1772011524655,58:df:59:30:0e:0e,"NUGuest",-75,5280
1772011524655,58:df:59:30:0e:0f,"NU",-76,5280
1772011529621,70:bd:96:bd:30:02,"NUEAP",-67,2437
1772011529621,70:bd:96:bd:30:01,"NUGuest",-67,2437
1772011529621,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-79,2437
1772011529621,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772011529621,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-59,2422
1772011529621,70:bd:96:bd:0a:0d,"NUEAP",-47,5320
1772011529621,70:bd:96:bd:0a:0f,"NU",-52,5320
1772011529621,70:bd:96:bd:13:62,"NUEAP",-70,2437
1772011529621,70:bd:96:bd:0a:0e,"NUGuest",-48,5320
1772011529621,70:bd:96:bd:21:0d,"NUEAP",-64,5280
1772011529621,00:2c:c8:ed:bd:2e,"NUGuest",-87,5660
1772011529621,70:bd:96:bd:21:0f,"NU",-63,5280
1772011529621,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1772011529621,70:bd:96:bd:21:0e,"NUGuest",-63,5280
1772011529621,70:bd:96:bd:13:8f,"NU",-70,5660
1772011529621,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772011529621,00:2c:c8:77:ee:62,"NUEAP",-72,2412
1772011529621,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772011529621,00:2c:c8:77:ee:61,"NUGuest",-72,2412
1772011529621,00:2c:c8:77:ee:60,"NU",-73,2412
1772011529621,70:bd:96:bd:2e:00,"NU",-85,2412
1772011529621,70:bd:96:bd:2e:01,"NUGuest",-86,2412
1772011529621,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-85,2462
1772011529621,70:bd:96:bd:0a:02,"NUEAP",-48,2462
1772011529621,70:bd:96:bd:0a:01,"NUGuest",-49,2462
1772011529621,42:21:ce:ad:23:45,"G",-89,5745
1772011529621,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1772011529621,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1772011529621,0e:44:52:64:b3:67,"S23",-84,2412
1772011529621,70:bd:96:b9:16:0f,"NU",-87,5280
1772011529621,00:2c:c8:ed:bd:21,"NUGuest",-82,2462
1772011529621,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1772011529621,00:2c:c8:ed:bd:20,"NU",-82,2462
1772011529621,70:bd:96:bd:0a:00,"NU",-48,2462
1772011529621,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-70,2462
